# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_dphi_12
ScaledBy=5.51937791219804204e-10
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.623877e-04	8.445334e-07	8.445334e-07
1.256637e-01	2.513274e-01	8.572659e-05	6.136178e-07	6.136178e-07
2.513274e-01	3.769911e-01	9.309228e-05	6.394359e-07	6.394359e-07
3.769911e-01	5.026548e-01	9.961906e-05	6.614719e-07	6.614719e-07
5.026548e-01	6.283185e-01	1.035017e-04	6.742392e-07	6.742392e-07
6.283185e-01	7.539822e-01	1.074547e-04	6.869939e-07	6.869939e-07
7.539822e-01	8.796459e-01	1.087900e-04	6.912490e-07	6.912490e-07
8.796459e-01	1.005310e+00	1.092551e-04	6.927244e-07	6.927244e-07
1.005310e+00	1.130973e+00	1.090849e-04	6.921872e-07	6.921872e-07
1.130973e+00	1.256637e+00	1.097955e-04	6.944355e-07	6.944355e-07
1.256637e+00	1.382301e+00	1.095759e-04	6.937406e-07	6.937406e-07
1.382301e+00	1.507964e+00	1.101741e-04	6.956345e-07	6.956345e-07
1.507964e+00	1.633628e+00	1.097779e-04	6.943799e-07	6.943799e-07
1.633628e+00	1.759292e+00	1.101469e-04	6.955458e-07	6.955458e-07
1.759292e+00	1.884956e+00	1.099492e-04	6.949214e-07	6.949214e-07
1.884956e+00	2.010619e+00	1.115664e-04	7.000162e-07	7.000162e-07
2.010619e+00	2.136283e+00	1.113328e-04	6.992800e-07	6.992800e-07
2.136283e+00	2.261947e+00	1.127250e-04	7.036390e-07	7.036390e-07
2.261947e+00	2.387610e+00	1.142149e-04	7.082764e-07	7.082764e-07
2.387610e+00	2.513274e+00	1.152506e-04	7.114775e-07	7.114775e-07
2.513274e+00	2.638938e+00	1.175784e-04	7.186269e-07	7.186269e-07
2.638938e+00	2.764602e+00	1.183866e-04	7.210923e-07	7.210923e-07
2.764602e+00	2.890265e+00	1.207417e-04	7.282325e-07	7.282325e-07
2.890265e+00	3.015929e+00	1.223351e-04	7.330190e-07	7.330190e-07
3.015929e+00	3.141593e+00	1.224230e-04	7.332821e-07	7.332821e-07
# END HISTO1D

