# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ScaledBy=1.07425781250000051e-09
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.320397e-06	7.894151e-08	7.894151e-08
-4.600000e+00	-4.200000e+00	3.077748e-06	9.091610e-08	9.091610e-08
-4.200000e+00	-3.800000e+00	4.828790e-06	1.138789e-07	1.138789e-07
-3.800000e+00	-3.400000e+00	7.071303e-06	1.378079e-07	1.378079e-07
-3.400000e+00	-3.000000e+00	1.079629e-05	1.702792e-07	1.702792e-07
-3.000000e+00	-2.600000e+00	1.690613e-05	2.130818e-07	2.130818e-07
-2.600000e+00	-2.200000e+00	2.724855e-05	2.705179e-07	2.705179e-07
-2.200000e+00	-1.800000e+00	4.446085e-05	3.455517e-07	3.455517e-07
-1.800000e+00	-1.400000e+00	7.333152e-05	4.437819e-07	4.437819e-07
-1.400000e+00	-1.000000e+00	1.195327e-04	5.665883e-07	5.665883e-07
-1.000000e+00	-6.000000e-01	1.813240e-04	6.978336e-07	6.978336e-07
-6.000000e-01	-2.000000e-01	2.322358e-04	7.897485e-07	7.897485e-07
-2.000000e-01	2.000000e-01	2.951283e-04	8.902861e-07	8.902861e-07
2.000000e-01	6.000000e-01	2.307533e-04	7.872238e-07	7.872238e-07
6.000000e-01	1.000000e+00	1.815281e-04	6.982263e-07	6.982263e-07
1.000000e+00	1.400000e+00	1.207197e-04	5.693946e-07	5.693946e-07
1.400000e+00	1.800000e+00	7.282662e-05	4.422516e-07	4.422516e-07
1.800000e+00	2.200000e+00	4.416005e-05	3.443809e-07	3.443809e-07
2.200000e+00	2.600000e+00	2.678393e-05	2.682016e-07	2.682016e-07
2.600000e+00	3.000000e+00	1.654894e-05	2.108188e-07	2.108188e-07
3.000000e+00	3.400000e+00	1.060024e-05	1.687260e-07	1.687260e-07
3.400000e+00	3.800000e+00	7.068618e-06	1.377817e-07	1.377817e-07
3.800000e+00	4.200000e+00	4.560225e-06	1.106668e-07	1.106668e-07
4.200000e+00	4.600000e+00	3.340943e-06	9.472371e-08	9.472371e-08
4.600000e+00	5.000000e+00	2.261313e-06	7.792998e-08	7.792998e-08
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ELECTRONS:ENERGY=13600/electrons_deta_12
ScaledBy=5.51937791219804204e-10
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.148030e-06	3.980080e-08	3.980080e-08
-4.600000e+00	-4.200000e+00	1.592341e-06	4.687411e-08	4.687411e-08
-4.200000e+00	-3.800000e+00	2.454743e-06	5.819934e-08	5.819934e-08
-3.800000e+00	-3.400000e+00	3.548960e-06	6.997866e-08	6.997866e-08
-3.400000e+00	-3.000000e+00	5.399333e-06	8.631476e-08	8.631476e-08
-3.000000e+00	-2.600000e+00	8.130043e-06	1.059160e-07	1.059160e-07
-2.600000e+00	-2.200000e+00	1.317890e-05	1.348511e-07	1.348511e-07
-2.200000e+00	-1.800000e+00	2.257701e-05	1.765015e-07	1.765015e-07
-1.800000e+00	-1.400000e+00	3.671075e-05	2.250670e-07	2.250670e-07
-1.400000e+00	-1.000000e+00	5.989768e-05	2.874882e-07	2.874882e-07
-1.000000e+00	-6.000000e-01	9.111940e-05	3.545851e-07	3.545851e-07
-6.000000e-01	-2.000000e-01	1.167473e-04	4.013640e-07	4.013640e-07
-2.000000e-01	2.000000e-01	1.480532e-04	4.519849e-07	4.519849e-07
2.000000e-01	6.000000e-01	1.166203e-04	4.011457e-07	4.011457e-07
6.000000e-01	1.000000e+00	9.132362e-05	3.549822e-07	3.549822e-07
1.000000e+00	1.400000e+00	6.044685e-05	2.888031e-07	2.888031e-07
1.400000e+00	1.800000e+00	3.713022e-05	2.263492e-07	2.263492e-07
1.800000e+00	2.200000e+00	2.232036e-05	1.754954e-07	1.754954e-07
2.200000e+00	2.600000e+00	1.340105e-05	1.359829e-07	1.359829e-07
2.600000e+00	3.000000e+00	8.481905e-06	1.081837e-07	1.081837e-07
3.000000e+00	3.400000e+00	5.439348e-06	8.663400e-08	8.663400e-08
3.400000e+00	3.800000e+00	3.435813e-06	6.885410e-08	6.885410e-08
3.800000e+00	4.200000e+00	2.352635e-06	5.697605e-08	5.697605e-08
4.200000e+00	4.600000e+00	1.630976e-06	4.743937e-08	4.743937e-08
4.600000e+00	5.000000e+00	1.130093e-06	3.948863e-08	3.948863e-08
# END HISTO1D

