# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of third jet
XLabel=$|y(\mathrm{jet~3}|$
YLabel=$y(\mathrm{jet~3})_+/y(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0053495617960477391, dn: 0.0053495617960477391}}, 1: {"": {up: 0.0054301240815696214, dn: 0.0054301240815696214}}, 2: {"": {up: 0.0055011082638725499, dn: 0.0055011082638725499}}, 3: {"": {up: 0.0057357423802014435, dn: 0.0057357423802014435}}, 4: {"": {up: 0.0060121650412225339, dn: 0.0060121650412225339}}, 5: {"": {up: 0.0065010011274670666, dn: 0.0065010011274670666}}, 6: {"": {up: 0.0070697399701150155, dn: 0.0070697399701150155}}, 7: {"": {up: 0.0076954113607638278, dn: 0.0076954113607638278}}, 8: {"": {up: 0.0086428529332022302, dn: 0.0086428529332022302}}, 9: {"": {up: 0.010825236073355369, dn: 0.010825236073355369}}, 10: {"": {up: 0.012391165447601609, dn: 0.012391165447601609}}, 11: {"": {up: 0.015757078286590832, dn: 0.015757078286590832}}, 12: {"": {up: 0.020567704842785087, dn: 0.020567704842785087}}, 13: {"": {up: 0.031616303150112483, dn: 0.031616303150112483}}, 14: {"": {up: 0.052477357288427312, dn: 0.052477357288427312}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
3.333333e-01	6.666667e-01	9.967801e-01	5.372919e-03	5.372919e-03
6.666666e-01	1.000000e+00	1.005032e+00	5.551557e-03	5.551557e-03
1.000000e+00	1.333334e+00	1.004016e+00	5.754558e-03	5.754558e-03
1.333333e+00	1.666667e+00	1.001013e+00	6.074366e-03	6.074366e-03
1.666666e+00	2.000000e+00	9.976265e-01	6.498683e-03	6.498683e-03
2.000000e+00	2.333334e+00	9.940773e-01	7.008792e-03	7.008792e-03
2.333333e+00	2.666667e+00	9.945300e-01	7.700141e-03	7.700141e-03
2.666666e+00	3.000000e+00	1.006892e+00	8.796304e-03	8.796304e-03
3.000000e+00	3.333334e+00	9.992730e-01	1.100163e-02	1.100163e-02
3.333333e+00	3.666667e+00	9.887910e-01	1.254774e-02	1.254774e-02
3.666666e+00	4.000000e+00	1.014533e+00	1.600163e-02	1.600163e-02
4.000000e+00	4.333334e+00	1.041008e+00	2.206263e-02	2.206263e-02
4.333333e+00	4.666667e+00	1.032067e+00	3.216593e-02	3.216593e-02
4.666666e+00	5.000000e+00	9.598214e-01	5.290769e-02	5.290769e-02
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0053377233814785093, dn: 0.0053377233814785093}}, 1: {"": {up: 0.0054135734171203431, dn: 0.0054135734171203431}}, 2: {"": {up: 0.0055284660681232363, dn: 0.0055284660681232363}}, 3: {"": {up: 0.0059113329353820713, dn: 0.0059113329353820713}}, 4: {"": {up: 0.0061608303746210737, dn: 0.0061608303746210737}}, 5: {"": {up: 0.0065801661449220459, dn: 0.0065801661449220459}}, 6: {"": {up: 0.0071241499353188334, dn: 0.0071241499353188334}}, 7: {"": {up: 0.0079383599602627607, dn: 0.0079383599602627607}}, 8: {"": {up: 0.0089055901569805758, dn: 0.0089055901569805758}}, 9: {"": {up: 0.011085224543565411, dn: 0.011085224543565411}}, 10: {"": {up: 0.013092145054266594, dn: 0.013092145054266594}}, 11: {"": {up: 0.01637504553967779, dn: 0.01637504553967779}}, 12: {"": {up: 0.021968708693813996, dn: 0.021968708693813996}}, 13: {"": {up: 0.034822670170589667, dn: 0.034822670170589667}}, 14: {"": {up: 0.051899647237251038, dn: 0.051899647237251038}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_3
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.933669e-01	5.337723e-03	5.337723e-03
3.333333e-01	6.666667e-01	9.922763e-01	5.413573e-03	5.413573e-03
6.666666e-01	1.000000e+00	9.905915e-01	5.528466e-03	5.528466e-03
1.000000e+00	1.333334e+00	1.017433e+00	5.911333e-03	5.911333e-03
1.333333e+00	1.666667e+00	1.009763e+00	6.160830e-03	6.160830e-03
1.666666e+00	2.000000e+00	1.002179e+00	6.580166e-03	6.580166e-03
2.000000e+00	2.333334e+00	9.985759e-01	7.124150e-03	7.124150e-03
2.333333e+00	2.666667e+00	1.011734e+00	7.938360e-03	7.938360e-03
2.666666e+00	3.000000e+00	1.015840e+00	8.905590e-03	8.905590e-03
3.000000e+00	3.333334e+00	9.910953e-01	1.108522e-02	1.108522e-02
3.333333e+00	3.666667e+00	1.020693e+00	1.309215e-02	1.309215e-02
3.666666e+00	4.000000e+00	1.032213e+00	1.637505e-02	1.637505e-02
4.000000e+00	4.333334e+00	1.030890e+00	2.196871e-02	2.196871e-02
4.333333e+00	4.666667e+00	1.079417e+00	3.482267e-02	3.482267e-02
4.666666e+00	5.000000e+00	9.474453e-01	5.189965e-02	5.189965e-02
# END HISTO1D

