# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$|y(\mathrm{jet~2}|$
YLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0072195277716230405, dn: 0.0072195277716230405}}, 1: {"": {up: 0.0071505961922948801, dn: 0.0071505961922948801}}, 2: {"": {up: 0.0070706103213756194, dn: 0.0070706103213756194}}, 3: {"": {up: 0.0072951027049183203, dn: 0.0072951027049183203}}, 4: {"": {up: 0.0072898571902389351, dn: 0.0072898571902389351}}, 5: {"": {up: 0.0073704455322558676, dn: 0.0073704455322558676}}, 6: {"": {up: 0.007555957326788018, dn: 0.007555957326788018}}, 7: {"": {up: 0.0077791866723067845, dn: 0.0077791866723067845}}, 8: {"": {up: 0.0079782489295392323, dn: 0.0079782489295392323}}, 9: {"": {up: 0.0081514620971807495, dn: 0.0081514620971807495}}, 10: {"": {up: 0.0087247679625385328, dn: 0.0087247679625385328}}, 11: {"": {up: 0.0090127557455176813, dn: 0.0090127557455176813}}, 12: {"": {up: 0.0096913093634360351, dn: 0.0096913093634360351}}, 13: {"": {up: 0.010089497282452132, dn: 0.010089497282452132}}, 14: {"": {up: 0.011161202420682477, dn: 0.011161202420682477}}, 15: {"": {up: 0.013058433711707765, dn: 0.013058433711707765}}, 16: {"": {up: 0.015094217992502766, dn: 0.015094217992502766}}, 17: {"": {up: 0.01727029241211625, dn: 0.01727029241211625}}, 18: {"": {up: 0.019770977632972777, dn: 0.019770977632972777}}, 19: {"": {up: 0.024957726164061396, dn: 0.024957726164061396}}, 20: {"": {up: 0.030575753306416251, dn: 0.030575753306416251}}, 21: {"": {up: 0.042831723647712955, dn: 0.042831723647712955}}, 22: {"": {up: 0.056083885949650719, dn: 0.056083885949650719}}, 23: {"": {up: 0.082407725633339285, dn: 0.082407725633339285}}, 24: {"": {up: 0.14831148831573326, dn: 0.14831148831573326}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.0072146187936286427, dn: 0.0072146187936286427}}, 1: {"": {up: 0.0072225746507738999, dn: 0.0072225746507738999}}, 2: {"": {up: 0.0072073753312247553, dn: 0.0072073753312247553}}, 3: {"": {up: 0.0073328285673932327, dn: 0.0073328285673932327}}, 4: {"": {up: 0.0072497131568095615, dn: 0.0072497131568095615}}, 5: {"": {up: 0.0075045907904199276, dn: 0.0075045907904199276}}, 6: {"": {up: 0.0075422792492077784, dn: 0.0075422792492077784}}, 7: {"": {up: 0.0079091440709218985, dn: 0.0079091440709218985}}, 8: {"": {up: 0.0079773711679359417, dn: 0.0079773711679359417}}, 9: {"": {up: 0.0084378316090721762, dn: 0.0084378316090721762}}, 10: {"": {up: 0.0086340046572405821, dn: 0.0086340046572405821}}, 11: {"": {up: 0.0091331058022364915, dn: 0.0091331058022364915}}, 12: {"": {up: 0.0095144773300351575, dn: 0.0095144773300351575}}, 13: {"": {up: 0.010246127529953662, dn: 0.010246127529953662}}, 14: {"": {up: 0.011112288727983097, dn: 0.011112288727983097}}, 15: {"": {up: 0.012893706532084, dn: 0.012893706532084}}, 16: {"": {up: 0.014530325561131615, dn: 0.014530325561131615}}, 17: {"": {up: 0.016831665829124015, dn: 0.016831665829124015}}, 18: {"": {up: 0.019176745112588354, dn: 0.019176745112588354}}, 19: {"": {up: 0.024082404718835927, dn: 0.024082404718835927}}, 20: {"": {up: 0.031741458646293914, dn: 0.031741458646293914}}, 21: {"": {up: 0.04115023347670007, dn: 0.04115023347670007}}, 22: {"": {up: 0.059998660672226603, dn: 0.059998660672226603}}, 23: {"": {up: 0.096963564642125646, dn: 0.096963564642125646}}, 24: {"": {up: 0.09582056927387203, dn: 0.09582056927387203}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.002876e+00	7.214619e-03	7.214619e-03
2.000000e-01	4.000000e-01	1.002598e+00	7.222575e-03	7.222575e-03
4.000000e-01	6.000000e-01	9.955550e-01	7.207375e-03	7.207375e-03
6.000000e-01	8.000000e-01	1.005810e+00	7.332829e-03	7.332829e-03
8.000000e-01	1.000000e+00	9.826261e-01	7.249713e-03	7.249713e-03
1.000000e+00	1.200000e+00	1.004142e+00	7.504591e-03	7.504591e-03
1.200000e+00	1.400000e+00	9.913845e-01	7.542279e-03	7.542279e-03
1.400000e+00	1.600000e+00	1.016093e+00	7.909144e-03	7.909144e-03
1.600000e+00	1.800000e+00	9.991398e-01	7.977371e-03	7.977371e-03
1.800000e+00	2.000000e+00	1.018561e+00	8.437832e-03	8.437832e-03
2.000000e+00	2.200000e+00	9.988799e-01	8.634005e-03	8.634005e-03
2.200000e+00	2.400000e+00	1.009620e+00	9.133106e-03	9.133106e-03
2.400000e+00	2.600000e+00	9.942474e-01	9.514477e-03	9.514477e-03
2.600000e+00	2.800000e+00	9.928905e-01	1.024613e-02	1.024613e-02
2.800000e+00	3.000000e+00	9.955246e-01	1.111229e-02	1.111229e-02
3.000000e+00	3.200000e+00	9.747819e-01	1.289371e-02	1.289371e-02
3.200000e+00	3.400000e+00	9.781779e-01	1.453033e-02	1.453033e-02
3.400000e+00	3.600000e+00	9.984382e-01	1.683167e-02	1.683167e-02
3.600000e+00	3.800000e+00	9.634526e-01	1.917675e-02	1.917675e-02
3.800000e+00	4.000000e+00	9.997099e-01	2.408240e-02	2.408240e-02
4.000000e+00	4.200000e+00	1.024295e+00	3.174146e-02	3.174146e-02
4.200000e+00	4.400000e+00	9.931565e-01	4.115023e-02	4.115023e-02
4.400000e+00	4.600000e+00	1.024306e+00	5.999866e-02	5.999866e-02
4.600000e+00	4.800000e+00	1.097959e+00	9.696356e-02	9.696356e-02
4.800000e+00	5.000000e+00	6.976744e-01	9.582057e-02	9.582057e-02
# END HISTO1D

