# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
YLabel=$|\eta(\mathrm{jet~4}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.05825313581576913, dn: 0.05825313581576913}}, 1: {"": {up: 0.06004339919826511, dn: 0.06004339919826511}}, 2: {"": {up: 0.058786745252134086, dn: 0.058786745252134086}}, 3: {"": {up: 0.060311334621033302, dn: 0.060311334621033302}}, 4: {"": {up: 0.048097862504068417, dn: 0.048097862504068417}}, 5: {"": {up: 0.052210018812167261, dn: 0.052210018812167261}}, 6: {"": {up: 0.047944344449611424, dn: 0.047944344449611424}}, 7: {"": {up: 0.050628817425237206, dn: 0.050628817425237206}}, 8: {"": {up: 0.050736603850251985, dn: 0.050736603850251985}}, 9: {"": {up: 0.052410357060227737, dn: 0.052410357060227737}}, 10: {"": {up: 0.081116502309734065, dn: 0.081116502309734065}}, 11: {"": {up: 0.099551953769882309, dn: 0.099551953769882309}}, 12: {"": {up: 0.12326087653701633, dn: 0.12326087653701633}}, 13: {"": {up: 0.13899853139064094, dn: 0.13899853139064094}}, 14: {"": {up: 0.18927050977408089, dn: 0.18927050977408089}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
6.666666e-01	1.000000e+00	1.076401e+00	6.160060e-02	6.160060e-02
1.000000e+00	1.333334e+00	9.438849e-01	5.138098e-02	5.138098e-02
1.333333e+00	1.666667e+00	9.673025e-01	5.091769e-02	5.091769e-02
1.666666e+00	2.000000e+00	1.018642e+00	5.232635e-02	5.232635e-02
2.000000e+00	2.333334e+00	9.405941e-01	4.752945e-02	4.752945e-02
2.333333e+00	2.666667e+00	9.873239e-01	5.256964e-02	5.256964e-02
2.666666e+00	3.000000e+00	1.079755e+00	5.868739e-02	5.868739e-02
3.000000e+00	3.333334e+00	1.034286e+00	6.330625e-02	6.330625e-02
3.333333e+00	3.666667e+00	1.026066e+00	7.018727e-02	7.018727e-02
3.666666e+00	4.000000e+00	1.018868e+00	8.042653e-02	8.042653e-02
4.000000e+00	4.333334e+00	1.067010e+00	1.066239e-01	1.066239e-01
4.333333e+00	4.666667e+00	1.090909e+00	1.517904e-01	1.517904e-01
4.666666e+00	5.000000e+00	1.134615e+00	2.158154e-01	2.158154e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.062371066843277569, dn: 0.062371066843277569}}, 1: {"": {up: 0.061394423115897948, dn: 0.061394423115897948}}, 2: {"": {up: 0.052284868059301014, dn: 0.052284868059301014}}, 3: {"": {up: 0.060180645166798281, dn: 0.060180645166798281}}, 4: {"": {up: 0.046936829895624789, dn: 0.046936829895624789}}, 5: {"": {up: 0.056642151559888096, dn: 0.056642151559888096}}, 6: {"": {up: 0.052740529534010809, dn: 0.052740529534010809}}, 7: {"": {up: 0.056201596296580607, dn: 0.056201596296580607}}, 8: {"": {up: 0.057805874397341944, dn: 0.057805874397341944}}, 9: {"": {up: 0.060443316628410848, dn: 0.060443316628410848}}, 10: {"": {up: 0.071777079923334666, dn: 0.071777079923334666}}, 11: {"": {up: 0.088479298248783186, dn: 0.088479298248783186}}, 12: {"": {up: 0.097956772985899526, dn: 0.097956772985899526}}, 13: {"": {up: 0.13917972115510169, dn: 0.13917972115510169}}, 14: {"": {up: 0.19143211921449232, dn: 0.19143211921449232}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.011472e+00	6.237107e-02	6.237107e-02
3.333333e-01	6.666667e-01	1.025408e+00	6.139442e-02	6.139442e-02
6.666666e-01	1.000000e+00	9.140625e-01	5.228487e-02	5.228487e-02
1.000000e+00	1.333334e+00	1.081994e+00	6.018065e-02	6.018065e-02
1.333333e+00	1.666667e+00	8.768407e-01	4.693683e-02	4.693683e-02
1.666666e+00	2.000000e+00	1.100000e+00	5.664215e-02	5.664215e-02
2.000000e+00	2.333334e+00	1.020243e+00	5.274053e-02	5.274053e-02
2.333333e+00	2.666667e+00	1.060694e+00	5.620160e-02	5.620160e-02
2.666666e+00	3.000000e+00	1.037915e+00	5.780587e-02	5.780587e-02
3.000000e+00	3.333334e+00	1.021239e+00	6.044332e-02	6.044332e-02
3.333333e+00	3.666667e+00	1.031941e+00	7.177708e-02	7.177708e-02
3.666666e+00	4.000000e+00	1.092466e+00	8.847930e-02	8.847930e-02
4.000000e+00	4.333334e+00	9.365079e-01	9.795677e-02	9.795677e-02
4.333333e+00	4.666667e+00	1.036697e+00	1.391797e-01	1.391797e-01
4.666666e+00	5.000000e+00	8.913043e-01	1.914321e-01	1.914321e-01
# END HISTO1D

