# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.029141877745975639, dn: 0.029141877745975639}}, 1: {"": {up: 0.027317053021158444, dn: 0.027317053021158444}}, 2: {"": {up: 0.02696940078528259, dn: 0.02696940078528259}}, 3: {"": {up: 0.026619613705668361, dn: 0.026619613705668361}}, 4: {"": {up: 0.025092084795049881, dn: 0.025092084795049881}}, 5: {"": {up: 0.024216296066840604, dn: 0.024216296066840604}}, 6: {"": {up: 0.025034398893110384, dn: 0.025034398893110384}}, 7: {"": {up: 0.023402102560164506, dn: 0.023402102560164506}}, 8: {"": {up: 0.023231471094512051, dn: 0.023231471094512051}}, 9: {"": {up: 0.023935681944172213, dn: 0.023935681944172213}}, 10: {"": {up: 0.021522159561086638, dn: 0.021522159561086638}}, 11: {"": {up: 0.024139119114801412, dn: 0.024139119114801412}}, 12: {"": {up: 0.025316889044248107, dn: 0.025316889044248107}}, 13: {"": {up: 0.025572207611641834, dn: 0.025572207611641834}}, 14: {"": {up: 0.026935299526797261, dn: 0.026935299526797261}}, 15: {"": {up: 0.029744867904105635, dn: 0.029744867904105635}}, 16: {"": {up: 0.035540571378102452, dn: 0.035540571378102452}}, 17: {"": {up: 0.041673272864226091, dn: 0.041673272864226091}}, 18: {"": {up: 0.049043710449438789, dn: 0.049043710449438789}}, 19: {"": {up: 0.060722301261414299, dn: 0.060722301261414299}}, 20: {"": {up: 0.069163389555973023, dn: 0.069163389555973023}}, 21: {"": {up: 0.10055821614964898, dn: 0.10055821614964898}}, 22: {"": {up: 0.10726195482614048, dn: 0.10726195482614048}}, 23: {"": {up: 0.14884334689647222, dn: 0.14884334689647222}}, 24: {"": {up: 0.34999428566763779, dn: 0.34999428566763779}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+00	3.400000e+00	9.372172e-01	3.204558e-02	3.204558e-02
3.400000e+00	3.600000e+00	9.570136e-01	3.758237e-02	3.758237e-02
3.600000e+00	3.800000e+00	1.042503e+00	5.013930e-02	5.013930e-02
3.800000e+00	4.000000e+00	9.224556e-01	5.352486e-02	5.352486e-02
4.000000e+00	4.200000e+00	1.030556e+00	7.624158e-02	7.624158e-02
4.200000e+00	4.400000e+00	9.955947e-01	9.355447e-02	9.355447e-02
4.400000e+00	4.600000e+00	9.590164e-01	1.240944e-01	1.240944e-01
4.600000e+00	4.800000e+00	1.132075e+00	2.134033e-01	2.134033e-01
4.800000e+00	5.000000e+00	1.103448e+00	2.829065e-01	2.829065e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.028393041374254739, dn: 0.028393041374254739}}, 1: {"": {up: 0.027425984801682041, dn: 0.027425984801682041}}, 2: {"": {up: 0.028336009459019866, dn: 0.028336009459019866}}, 3: {"": {up: 0.026046633912954763, dn: 0.026046633912954763}}, 4: {"": {up: 0.024895436675657637, dn: 0.024895436675657637}}, 5: {"": {up: 0.026383485314427631, dn: 0.026383485314427631}}, 6: {"": {up: 0.023534309832410581, dn: 0.023534309832410581}}, 7: {"": {up: 0.024079101690687332, dn: 0.024079101690687332}}, 8: {"": {up: 0.023210340893231433, dn: 0.023210340893231433}}, 9: {"": {up: 0.022450624330375295, dn: 0.022450624330375295}}, 10: {"": {up: 0.023287225224942719, dn: 0.023287225224942719}}, 11: {"": {up: 0.024380784041664761, dn: 0.024380784041664761}}, 12: {"": {up: 0.023720654210954335, dn: 0.023720654210954335}}, 13: {"": {up: 0.024684203410529914, dn: 0.024684203410529914}}, 14: {"": {up: 0.028015110363119978, dn: 0.028015110363119978}}, 15: {"": {up: 0.029395259460466557, dn: 0.029395259460466557}}, 16: {"": {up: 0.033594422260759316, dn: 0.033594422260759316}}, 17: {"": {up: 0.039721830782554486, dn: 0.039721830782554486}}, 18: {"": {up: 0.048043009733799491, dn: 0.048043009733799491}}, 19: {"": {up: 0.062757865434054205, dn: 0.062757865434054205}}, 20: {"": {up: 0.075534219967741123, dn: 0.075534219967741123}}, 21: {"": {up: 0.078956949909159829, dn: 0.078956949909159829}}, 22: {"": {up: 0.17000564041642113, dn: 0.17000564041642113}}, 23: {"": {up: 0.14495494200287762, dn: 0.14495494200287762}}, 24: {"": {up: 0.24937049230523647, dn: 0.24937049230523647}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.905969e-01	2.839304e-02	2.839304e-02
2.000000e-01	4.000000e-01	9.904617e-01	2.742598e-02	2.742598e-02
4.000000e-01	6.000000e-01	1.039394e+00	2.833601e-02	2.833601e-02
6.000000e-01	8.000000e-01	9.779025e-01	2.604663e-02	2.604663e-02
8.000000e-01	1.000000e+00	9.646828e-01	2.489544e-02	2.489544e-02
1.000000e+00	1.200000e+00	1.037537e+00	2.638349e-02	2.638349e-02
1.200000e+00	1.400000e+00	9.609053e-01	2.353431e-02	2.353431e-02
1.400000e+00	1.600000e+00	1.008586e+00	2.407910e-02	2.407910e-02
1.600000e+00	1.800000e+00	1.000807e+00	2.321034e-02	2.321034e-02
1.800000e+00	2.000000e+00	9.668699e-01	2.245062e-02	2.245062e-02
2.000000e+00	2.200000e+00	9.978237e-01	2.328723e-02	2.328723e-02
2.200000e+00	2.400000e+00	1.013687e+00	2.438078e-02	2.438078e-02
2.400000e+00	2.600000e+00	9.674845e-01	2.372065e-02	2.372065e-02
2.600000e+00	2.800000e+00	9.581033e-01	2.468420e-02	2.468420e-02
2.800000e+00	3.000000e+00	1.007758e+00	2.801511e-02	2.801511e-02
3.000000e+00	3.200000e+00	9.521153e-01	2.939526e-02	2.939526e-02
3.200000e+00	3.400000e+00	9.680095e-01	3.359442e-02	3.359442e-02
3.400000e+00	3.600000e+00	9.944312e-01	3.972183e-02	3.972183e-02
3.600000e+00	3.800000e+00	9.988439e-01	4.804301e-02	4.804301e-02
3.800000e+00	4.000000e+00	1.064516e+00	6.275787e-02	6.275787e-02
4.000000e+00	4.200000e+00	1.008451e+00	7.553422e-02	7.553422e-02
4.200000e+00	4.400000e+00	8.143460e-01	7.895695e-02	7.895695e-02
4.400000e+00	4.600000e+00	1.247423e+00	1.700056e-01	1.700056e-01
4.600000e+00	4.800000e+00	8.356164e-01	1.449549e-01	1.449549e-01
4.800000e+00	5.000000e+00	8.888889e-01	2.493705e-01	2.493705e-01
# END HISTO1D

