# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.033367897800197853, dn: 0.033367897800197853}}, 1: {"": {up: 0.030834419910426632, dn: 0.030834419910426632}}, 2: {"": {up: 0.029707965155973903, dn: 0.029707965155973903}}, 3: {"": {up: 0.030323718383601872, dn: 0.030323718383601872}}, 4: {"": {up: 0.028951751932006997, dn: 0.028951751932006997}}, 5: {"": {up: 0.028933531695008823, dn: 0.028933531695008823}}, 6: {"": {up: 0.028507059275694979, dn: 0.028507059275694979}}, 7: {"": {up: 0.024986074154518305, dn: 0.024986074154518305}}, 8: {"": {up: 0.026093321665268066, dn: 0.026093321665268066}}, 9: {"": {up: 0.025596389201361907, dn: 0.025596389201361907}}, 10: {"": {up: 0.025213485601897175, dn: 0.025213485601897175}}, 11: {"": {up: 0.024292162470672354, dn: 0.024292162470672354}}, 12: {"": {up: 0.024544206373871665, dn: 0.024544206373871665}}, 13: {"": {up: 0.024174102581825285, dn: 0.024174102581825285}}, 14: {"": {up: 0.025777760543703544, dn: 0.025777760543703544}}, 15: {"": {up: 0.025218007926124556, dn: 0.025218007926124556}}, 16: {"": {up: 0.030221369619361189, dn: 0.030221369619361189}}, 17: {"": {up: 0.032581665252524733, dn: 0.032581665252524733}}, 18: {"": {up: 0.033714718582369192, dn: 0.033714718582369192}}, 19: {"": {up: 0.04092376659526821, dn: 0.04092376659526821}}, 20: {"": {up: 0.048128096292831664, dn: 0.048128096292831664}}, 21: {"": {up: 0.052961234305437491, dn: 0.052961234305437491}}, 22: {"": {up: 0.07143078795246173, dn: 0.07143078795246173}}, 23: {"": {up: 0.085246672350527436, dn: 0.085246672350527436}}, 24: {"": {up: 0.10755641432800937, dn: 0.10755641432800937}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.032655331289052701, dn: 0.032655331289052701}}, 1: {"": {up: 0.03104792832249852, dn: 0.03104792832249852}}, 2: {"": {up: 0.030663020771054362, dn: 0.030663020771054362}}, 3: {"": {up: 0.030254545396864601, dn: 0.030254545396864601}}, 4: {"": {up: 0.030350071191058745, dn: 0.030350071191058745}}, 5: {"": {up: 0.027850366867602359, dn: 0.027850366867602359}}, 6: {"": {up: 0.028747021742899864, dn: 0.028747021742899864}}, 7: {"": {up: 0.025715399104726918, dn: 0.025715399104726918}}, 8: {"": {up: 0.024992465932370495, dn: 0.024992465932370495}}, 9: {"": {up: 0.025141683026450114, dn: 0.025141683026450114}}, 10: {"": {up: 0.025026147022235882, dn: 0.025026147022235882}}, 11: {"": {up: 0.02559571201254025, dn: 0.02559571201254025}}, 12: {"": {up: 0.024198540079384556, dn: 0.024198540079384556}}, 13: {"": {up: 0.024976586916197478, dn: 0.024976586916197478}}, 14: {"": {up: 0.026622286583601787, dn: 0.026622286583601787}}, 15: {"": {up: 0.02657518724979677, dn: 0.02657518724979677}}, 16: {"": {up: 0.029668826975162408, dn: 0.029668826975162408}}, 17: {"": {up: 0.029777995727950639, dn: 0.029777995727950639}}, 18: {"": {up: 0.034253866538724739, dn: 0.034253866538724739}}, 19: {"": {up: 0.040506737909509025, dn: 0.040506737909509025}}, 20: {"": {up: 0.049738866522411593, dn: 0.049738866522411593}}, 21: {"": {up: 0.055973824876006988, dn: 0.055973824876006988}}, 22: {"": {up: 0.080285755037081227, dn: 0.080285755037081227}}, 23: {"": {up: 0.10650657522016506, dn: 0.10650657522016506}}, 24: {"": {up: 0.15887963774071875, dn: 0.15887963774071875}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.012559e+00	3.265533e-02	3.265533e-02
2.000000e-01	4.000000e-01	9.616760e-01	3.104793e-02	3.104793e-02
4.000000e-01	6.000000e-01	9.589590e-01	3.066302e-02	3.066302e-02
6.000000e-01	8.000000e-01	1.011251e+00	3.025455e-02	3.025455e-02
8.000000e-01	1.000000e+00	1.031223e+00	3.035007e-02	3.035007e-02
1.000000e+00	1.200000e+00	9.816587e-01	2.785037e-02	2.785037e-02
1.200000e+00	1.400000e+00	1.048480e+00	2.874702e-02	2.874702e-02
1.400000e+00	1.600000e+00	9.763537e-01	2.571540e-02	2.571540e-02
1.600000e+00	1.800000e+00	9.813685e-01	2.499247e-02	2.499247e-02
1.800000e+00	2.000000e+00	1.002519e+00	2.514168e-02	2.514168e-02
2.000000e+00	2.200000e+00	1.033383e+00	2.502615e-02	2.502615e-02
2.200000e+00	2.400000e+00	1.046497e+00	2.559571e-02	2.559571e-02
2.400000e+00	2.600000e+00	9.871642e-01	2.419854e-02	2.419854e-02
2.600000e+00	2.800000e+00	1.000623e+00	2.497659e-02	2.497659e-02
2.800000e+00	3.000000e+00	1.027882e+00	2.662229e-02	2.662229e-02
3.000000e+00	3.200000e+00	9.803565e-01	2.657519e-02	2.657519e-02
3.200000e+00	3.400000e+00	1.005240e+00	2.966883e-02	2.966883e-02
3.400000e+00	3.600000e+00	9.314933e-01	2.977800e-02	2.977800e-02
3.600000e+00	3.800000e+00	9.705521e-01	3.425387e-02	3.425387e-02
3.800000e+00	4.000000e+00	1.020684e+00	4.050674e-02	4.050674e-02
4.000000e+00	4.200000e+00	1.071349e+00	4.973887e-02	4.973887e-02
4.200000e+00	4.400000e+00	9.722222e-01	5.597382e-02	5.597382e-02
4.400000e+00	4.600000e+00	1.172152e+00	8.028576e-02	8.028576e-02
4.600000e+00	4.800000e+00	1.246964e+00	1.065066e-01	1.065066e-01
4.800000e+00	5.000000e+00	1.419118e+00	1.588796e-01	1.588796e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.031030362088485197, dn: 0.031030362088485197}}, 1: {"": {up: 0.030872974084250722, dn: 0.030872974084250722}}, 2: {"": {up: 0.032270590957329565, dn: 0.032270590957329565}}, 3: {"": {up: 0.029668378114670633, dn: 0.029668378114670633}}, 4: {"": {up: 0.030436297761418114, dn: 0.030436297761418114}}, 5: {"": {up: 0.029658044737387187, dn: 0.029658044737387187}}, 6: {"": {up: 0.027248622464605066, dn: 0.027248622464605066}}, 7: {"": {up: 0.026358951801959976, dn: 0.026358951801959976}}, 8: {"": {up: 0.026433431998273884, dn: 0.026433431998273884}}, 9: {"": {up: 0.025850892918821474, dn: 0.025850892918821474}}, 10: {"": {up: 0.025606883392857018, dn: 0.025606883392857018}}, 11: {"": {up: 0.025050247320203084, dn: 0.025050247320203084}}, 12: {"": {up: 0.024549147318554582, dn: 0.024549147318554582}}, 13: {"": {up: 0.02495752589736017, dn: 0.02495752589736017}}, 14: {"": {up: 0.026323819539928486, dn: 0.026323819539928486}}, 15: {"": {up: 0.027796460778740234, dn: 0.027796460778740234}}, 16: {"": {up: 0.029902877693415968, dn: 0.029902877693415968}}, 17: {"": {up: 0.033082272613354342, dn: 0.033082272613354342}}, 18: {"": {up: 0.03503185414349827, dn: 0.03503185414349827}}, 19: {"": {up: 0.040038202261761621, dn: 0.040038202261761621}}, 20: {"": {up: 0.049828730081396745, dn: 0.049828730081396745}}, 21: {"": {up: 0.056104636878944729, dn: 0.056104636878944729}}, 22: {"": {up: 0.06884533936236778, dn: 0.06884533936236778}}, 23: {"": {up: 0.089368765998033728, dn: 0.089368765998033728}}, 24: {"": {up: 0.1235235769967583, dn: 0.1235235769967583}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.403694e-01	3.103036e-02	3.103036e-02
2.000000e-01	4.000000e-01	9.615968e-01	3.087297e-02	3.087297e-02
4.000000e-01	6.000000e-01	1.001558e+00	3.227059e-02	3.227059e-02
6.000000e-01	8.000000e-01	9.739011e-01	2.966838e-02	2.966838e-02
8.000000e-01	1.000000e+00	1.025424e+00	3.043630e-02	3.043630e-02
1.000000e+00	1.200000e+00	1.050245e+00	2.965804e-02	2.965804e-02
1.200000e+00	1.400000e+00	9.943841e-01	2.724862e-02	2.724862e-02
1.400000e+00	1.600000e+00	9.968586e-01	2.635895e-02	2.635895e-02
1.600000e+00	1.800000e+00	1.016365e+00	2.643343e-02	2.643343e-02
1.800000e+00	2.000000e+00	1.028507e+00	2.585089e-02	2.585089e-02
2.000000e+00	2.200000e+00	1.024043e+00	2.560688e-02	2.560688e-02
2.200000e+00	2.400000e+00	1.005600e+00	2.505025e-02	2.505025e-02
2.400000e+00	2.600000e+00	1.004490e+00	2.454915e-02	2.454915e-02
2.600000e+00	2.800000e+00	9.873016e-01	2.495753e-02	2.495753e-02
2.800000e+00	3.000000e+00	1.006859e+00	2.632382e-02	2.632382e-02
3.000000e+00	3.200000e+00	1.001926e+00	2.779646e-02	2.779646e-02
3.200000e+00	3.400000e+00	1.013152e+00	2.990288e-02	2.990288e-02
3.400000e+00	3.600000e+00	1.042652e+00	3.308227e-02	3.308227e-02
3.600000e+00	3.800000e+00	9.919255e-01	3.503185e-02	3.503185e-02
3.800000e+00	4.000000e+00	9.927066e-01	4.003820e-02	4.003820e-02
4.000000e+00	4.200000e+00	1.064407e+00	4.982873e-02	4.982873e-02
4.200000e+00	4.400000e+00	1.018377e+00	5.610464e-02	5.610464e-02
4.400000e+00	4.600000e+00	1.035955e+00	6.884534e-02	6.884534e-02
4.600000e+00	4.800000e+00	1.030534e+00	8.936877e-02	8.936877e-02
4.800000e+00	5.000000e+00	1.093333e+00	1.235236e-01	1.235236e-01
# END HISTO1D

