# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between muons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ScaledBy=1.07182617187499956e-09
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
3.400000e+00	3.800000e+00	4.938440e-06	1.150342e-07	1.150342e-07
3.800000e+00	4.200000e+00	2.773350e-06	8.620542e-08	8.620542e-08
4.200000e+00	4.600000e+00	1.779232e-06	6.904757e-08	6.904757e-08
4.600000e+00	5.000000e+00	1.028953e-06	5.250855e-08	5.250855e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ScaledBy=1.07425781250000051e-09
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	9.507182e-07	5.053010e-08	5.053010e-08
-4.600000e+00	-4.200000e+00	1.697327e-06	6.751606e-08	6.751606e-08
-4.200000e+00	-3.800000e+00	3.021350e-06	9.007927e-08	9.007927e-08
-3.800000e+00	-3.400000e+00	5.094668e-06	1.169721e-07	1.169721e-07
-3.400000e+00	-3.000000e+00	8.201958e-06	1.484168e-07	1.484168e-07
-3.000000e+00	-2.600000e+00	1.400295e-05	1.939251e-07	1.939251e-07
-2.600000e+00	-2.200000e+00	2.423526e-05	2.551222e-07	2.551222e-07
-2.200000e+00	-1.800000e+00	4.111990e-05	3.323153e-07	3.323153e-07
-1.800000e+00	-1.400000e+00	6.945882e-05	4.319047e-07	4.319047e-07
-1.400000e+00	-1.000000e+00	1.160225e-04	5.582072e-07	5.582072e-07
-1.000000e+00	-6.000000e-01	1.782811e-04	6.919536e-07	6.919536e-07
-6.000000e-01	-2.000000e-01	2.275547e-04	7.817486e-07	7.817486e-07
-2.000000e-01	2.000000e-01	2.399489e-04	8.027562e-07	8.027562e-07
2.000000e-01	6.000000e-01	2.292305e-04	7.846220e-07	7.846220e-07
6.000000e-01	1.000000e+00	1.783026e-04	6.919953e-07	6.919953e-07
1.000000e+00	1.400000e+00	1.166564e-04	5.597298e-07	5.597298e-07
1.400000e+00	1.800000e+00	7.043372e-05	4.349252e-07	4.349252e-07
1.800000e+00	2.200000e+00	4.138847e-05	3.333987e-07	3.333987e-07
2.200000e+00	2.600000e+00	2.364979e-05	2.520217e-07	2.520217e-07
2.600000e+00	3.000000e+00	1.422317e-05	1.954441e-07	1.954441e-07
3.000000e+00	3.400000e+00	8.373840e-06	1.499638e-07	1.499638e-07
3.400000e+00	3.800000e+00	5.086610e-06	1.168796e-07	1.168796e-07
3.800000e+00	4.200000e+00	2.999865e-06	8.975839e-08	8.975839e-08
4.200000e+00	4.600000e+00	1.683899e-06	6.724845e-08	6.724845e-08
4.600000e+00	5.000000e+00	9.856315e-07	5.144955e-08	5.144955e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muons_deta_12
ScaledBy=5.51937791219804204e-10
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	5.271005e-07	2.696881e-08	2.696881e-08
-4.600000e+00	-4.200000e+00	8.389455e-07	3.402373e-08	3.402373e-08
-4.200000e+00	-3.800000e+00	1.470914e-06	4.505145e-08	4.505145e-08
-3.800000e+00	-3.400000e+00	2.449224e-06	5.813388e-08	5.813388e-08
-3.400000e+00	-3.000000e+00	4.249920e-06	7.657826e-08	7.657826e-08
-3.000000e+00	-2.600000e+00	6.871625e-06	9.737441e-08	9.737441e-08
-2.600000e+00	-2.200000e+00	1.195497e-05	1.284368e-07	1.284368e-07
-2.200000e+00	-1.800000e+00	2.072664e-05	1.691140e-07	1.691140e-07
-1.800000e+00	-1.400000e+00	3.531297e-05	2.207406e-07	2.207406e-07
-1.400000e+00	-1.000000e+00	5.895248e-05	2.852109e-07	2.852109e-07
-1.000000e+00	-6.000000e-01	8.951465e-05	3.514489e-07	3.514489e-07
-6.000000e-01	-2.000000e-01	1.154971e-04	3.992093e-07	3.992093e-07
-2.000000e-01	2.000000e-01	1.204963e-04	4.077574e-07	4.077574e-07
2.000000e-01	6.000000e-01	1.157993e-04	3.997312e-07	3.997312e-07
6.000000e-01	1.000000e+00	9.025010e-05	3.528897e-07	3.528897e-07
1.000000e+00	1.400000e+00	5.891245e-05	2.851141e-07	2.851141e-07
1.400000e+00	1.800000e+00	3.543855e-05	2.211327e-07	2.211327e-07
1.800000e+00	2.200000e+00	2.079977e-05	1.694121e-07	1.694121e-07
2.200000e+00	2.600000e+00	1.192738e-05	1.282884e-07	1.282884e-07
2.600000e+00	3.000000e+00	7.075843e-06	9.881074e-08	9.881074e-08
3.000000e+00	3.400000e+00	4.200248e-06	7.612941e-08	7.612941e-08
3.400000e+00	3.800000e+00	2.551333e-06	5.933331e-08	5.933331e-08
3.800000e+00	4.200000e+00	1.501271e-06	4.551395e-08	4.551395e-08
4.200000e+00	4.600000e+00	9.120773e-07	3.547570e-08	3.547570e-08
4.600000e+00	5.000000e+00	5.091625e-07	2.650594e-08	2.650594e-08
# END HISTO1D

