# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second muon
XLabel=$|y(\mu\mathrm{2}|$
YLabel=$y(\mu\mathrm{2})_+/y(\mu\mathrm{2})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0079107305863859584, dn: 0.0079107305863859584}}, 1: {"": {up: 0.0080305501552921012, dn: 0.0080305501552921012}}, 2: {"": {up: 0.0081722495402850124, dn: 0.0081722495402850124}}, 3: {"": {up: 0.008248383273128778, dn: 0.008248383273128778}}, 4: {"": {up: 0.008546485875497771, dn: 0.008546485875497771}}, 5: {"": {up: 0.0088498912092406408, dn: 0.0088498912092406408}}, 6: {"": {up: 0.009130512391270872, dn: 0.009130512391270872}}, 7: {"": {up: 0.0096621405873846631, dn: 0.0096621405873846631}}, 8: {"": {up: 0.01061064116978894, dn: 0.01061064116978894}}, 9: {"": {up: 0.011340093593246461, dn: 0.011340093593246461}}, 10: {"": {up: 0.01232479689884353, dn: 0.01232479689884353}}, 11: {"": {up: 0.013965484418662365, dn: 0.013965484418662365}}, 12: {"": {up: 0.015607949150098718, dn: 0.015607949150098718}}, 13: {"": {up: 0.01771701144349146, dn: 0.01771701144349146}}, 14: {"": {up: 0.019950742362185723, dn: 0.019950742362185723}}, 15: {"": {up: 0.073707055217731896, dn: 0.073707055217731896}}, 16: {"": {up: 0.090441816325586788, dn: 0.090441816325586788}}, 17: {"": {up: 0.091190756097651857, dn: 0.091190756097651857}}, 18: {"": {up: 0.098598259308964709, dn: 0.098598259308964709}}, 19: {"": {up: 0.10674911375412062, dn: 0.10674911375412062}}, 20: {"": {up: 0.11388855918351745, dn: 0.11388855918351745}}, 21: {"": {up: 0.10663143247031127, dn: 0.10663143247031127}}, 22: {"": {up: 0.11846249080614139, dn: 0.11846249080614139}}, 23: {"": {up: 0.11797567834857588, dn: 0.11797567834857588}}, 24: {"": {up: 0.18012129503712118, dn: 0.18012129503712118}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+00	3.400000e+00	9.851852e-01	8.510941e-02	8.510941e-02
3.400000e+00	3.600000e+00	1.082192e+00	1.014356e-01	1.014356e-01
3.600000e+00	3.800000e+00	1.100559e+00	1.136443e-01	1.136443e-01
3.800000e+00	4.000000e+00	1.138365e+00	1.237323e-01	1.237323e-01
4.000000e+00	4.200000e+00	9.589041e-01	1.134273e-01	1.134273e-01
4.200000e+00	4.400000e+00	1.029851e+00	1.249013e-01	1.249013e-01
4.400000e+00	4.600000e+00	1.098039e+00	1.502850e-01	1.502850e-01
4.600000e+00	4.800000e+00	1.040404e+00	1.464339e-01	1.464339e-01
4.800000e+00	5.000000e+00	1.166667e+00	1.734722e-01	1.734722e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0079415685344213435, dn: 0.0079415685344213435}}, 1: {"": {up: 0.0079317614262496457, dn: 0.0079317614262496457}}, 2: {"": {up: 0.0080798405001712096, dn: 0.0080798405001712096}}, 3: {"": {up: 0.0083354841259422573, dn: 0.0083354841259422573}}, 4: {"": {up: 0.0084206298478424011, dn: 0.0084206298478424011}}, 5: {"": {up: 0.0088610512080782612, dn: 0.0088610512080782612}}, 6: {"": {up: 0.0093818670596199291, dn: 0.0093818670596199291}}, 7: {"": {up: 0.0099471743113391277, dn: 0.0099471743113391277}}, 8: {"": {up: 0.010553509495762281, dn: 0.010553509495762281}}, 9: {"": {up: 0.01146542920043683, dn: 0.01146542920043683}}, 10: {"": {up: 0.012325470602986102, dn: 0.012325470602986102}}, 11: {"": {up: 0.013832807106964259, dn: 0.013832807106964259}}, 12: {"": {up: 0.015510493101662727, dn: 0.015510493101662727}}, 13: {"": {up: 0.017015171072217575, dn: 0.017015171072217575}}, 14: {"": {up: 0.019585432341194094, dn: 0.019585432341194094}}, 15: {"": {up: 0.075680138780042511, dn: 0.075680138780042511}}, 16: {"": {up: 0.088518324218068142, dn: 0.088518324218068142}}, 17: {"": {up: 0.087615221121520634, dn: 0.087615221121520634}}, 18: {"": {up: 0.11009586451774618, dn: 0.11009586451774618}}, 19: {"": {up: 0.12184050884969597, dn: 0.12184050884969597}}, 20: {"": {up: 0.11265314654479229, dn: 0.11265314654479229}}, 21: {"": {up: 0.10919468135335619, dn: 0.10919468135335619}}, 22: {"": {up: 0.13015470875991286, dn: 0.13015470875991286}}, 23: {"": {up: 0.15877501616708142, dn: 0.15877501616708142}}, 24: {"": {up: 0.15249857033260467, dn: 0.15249857033260467}}}
LineColor=green
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_MUONS:ENERGY=13600/muon_y_pmratio_2
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.000913e+00	7.941569e-03	7.941569e-03
2.000000e-01	4.000000e-01	9.875966e-01	7.931761e-03	7.931761e-03
4.000000e-01	6.000000e-01	9.957623e-01	8.079841e-03	8.079841e-03
6.000000e-01	8.000000e-01	1.001663e+00	8.335484e-03	8.335484e-03
8.000000e-01	1.000000e+00	9.825270e-01	8.420630e-03	8.420630e-03
1.000000e+00	1.200000e+00	9.974383e-01	8.861051e-03	8.861051e-03
1.200000e+00	1.400000e+00	1.009031e+00	9.381867e-03	9.381867e-03
1.400000e+00	1.600000e+00	1.009174e+00	9.947174e-03	9.947174e-03
1.600000e+00	1.800000e+00	1.001777e+00	1.055351e-02	1.055351e-02
1.800000e+00	2.000000e+00	1.005153e+00	1.146543e-02	1.146543e-02
2.000000e+00	2.200000e+00	9.894266e-01	1.232547e-02	1.232547e-02
2.200000e+00	2.400000e+00	1.003616e+00	1.383281e-02	1.383281e-02
2.400000e+00	2.600000e+00	1.005251e+00	1.551049e-02	1.551049e-02
2.600000e+00	2.800000e+00	9.839834e-01	1.701517e-02	1.701517e-02
2.800000e+00	3.000000e+00	9.755175e-01	1.958543e-02	1.958543e-02
3.000000e+00	3.200000e+00	1.090452e+00	7.568014e-02	7.568014e-02
3.200000e+00	3.400000e+00	1.040590e+00	8.851832e-02	8.851832e-02
3.400000e+00	3.600000e+00	9.411765e-01	8.761522e-02	8.761522e-02
3.600000e+00	3.800000e+00	1.071038e+00	1.100959e-01	1.100959e-01
3.800000e+00	4.000000e+00	1.054795e+00	1.218405e-01	1.218405e-01
4.000000e+00	4.200000e+00	1.018519e+00	1.126531e-01	1.126531e-01
4.200000e+00	4.400000e+00	8.372093e-01	1.091947e-01	1.091947e-01
4.400000e+00	4.600000e+00	9.826087e-01	1.301547e-01	1.301547e-01
4.600000e+00	4.800000e+00	1.126316e+00	1.587750e-01	1.587750e-01
4.800000e+00	5.000000e+00	1.000000e+00	1.524986e-01	1.524986e-01
# END HISTO1D

