# BEGIN PLOT
Legend=1
LogY=1
Title=Invariant mass of boson pair
XLabel=$m_{\mathrm{ZZ}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{\mathrm{ZZ}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
2.588009e+03	2.670287e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.670287e+03	2.755180e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.755180e+03	2.842771e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.842771e+03	2.933148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.933148e+03	3.026398e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.026398e+03	3.122612e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.122612e+03	3.221885e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.221885e+03	3.324314e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.324314e+03	3.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZINC:ENERGY=13000/ZZ_m
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.547688e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.547688e+02	1.596891e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.596891e+02	1.647659e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.647659e+02	1.700041e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700041e+02	1.754088e+02	1.844173e-07	1.844173e-07	1.844173e-07
1.754088e+02	1.809854e+02	1.787326e-07	1.787326e-07	1.787326e-07
1.809854e+02	1.867392e+02	1.732281e-07	1.732281e-07	1.732281e-07
1.867392e+02	1.926759e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.926759e+02	1.988014e+02	3.254330e-07	2.301159e-07	2.301159e-07
1.988014e+02	2.051217e+02	4.731041e-07	2.731468e-07	2.731468e-07
2.051217e+02	2.116428e+02	4.585361e-07	2.647359e-07	2.647359e-07
2.116428e+02	2.183713e+02	4.444022e-07	2.565757e-07	2.565757e-07
2.183713e+02	2.253137e+02	5.742798e-07	2.871399e-07	2.871399e-07
2.253137e+02	2.324768e+02	1.391465e-07	1.391465e-07	1.391465e-07
2.324768e+02	2.398677e+02	1.348577e-07	1.348577e-07	1.348577e-07
2.398677e+02	2.474935e+02	1.307037e-07	1.307037e-07	1.307037e-07
2.474935e+02	2.553617e+02	3.800310e-07	2.194110e-07	2.194110e-07
2.553617e+02	2.634801e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.634801e+02	2.718566e+02	3.569701e-07	2.060968e-07	2.060968e-07
2.718566e+02	2.804993e+02	5.766254e-07	2.578747e-07	2.578747e-07
2.804993e+02	2.894169e+02	3.353099e-07	1.935913e-07	1.935913e-07
2.894169e+02	2.986179e+02	6.499641e-07	2.653468e-07	2.653468e-07
2.986179e+02	3.081115e+02	3.149659e-07	1.818456e-07	1.818456e-07
3.081115e+02	3.179069e+02	3.052617e-07	1.762429e-07	1.762429e-07
3.179069e+02	3.280137e+02	1.972375e-07	1.394680e-07	1.394680e-07
3.280137e+02	3.384418e+02	3.823208e-07	1.911604e-07	1.911604e-07
3.384418e+02	3.492014e+02	9.263541e-08	9.263542e-08	9.263542e-08
3.492014e+02	3.603032e+02	2.693401e-07	1.555036e-07	1.555036e-07
3.603032e+02	3.717578e+02	4.350741e-07	1.945711e-07	1.945711e-07
3.717578e+02	3.835766e+02	2.530003e-07	1.460698e-07	1.460698e-07
3.835766e+02	3.957712e+02	1.634691e-07	1.155901e-07	1.155901e-07
3.957712e+02	4.083534e+02	2.376500e-07	1.372073e-07	1.372073e-07
4.083534e+02	4.213356e+02	2.303277e-07	1.329797e-07	1.329797e-07
4.213356e+02	4.347306e+02	7.440985e-08	7.440986e-08	7.440986e-08
4.347306e+02	4.485514e+02	1.442348e-07	1.019894e-07	1.019894e-07
4.485514e+02	4.628117e+02	2.795790e-07	1.397895e-07	1.397895e-07
4.628117e+02	4.775252e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.775252e+02	4.927066e+02	1.313080e-07	9.284882e-08	9.284882e-08
4.927066e+02	5.083705e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.083705e+02	5.245325e+02	1.233412e-07	8.721539e-08	8.721539e-08
5.245325e+02	5.412083e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.412083e+02	5.584142e+02	1.158579e-07	8.192394e-08	8.192394e-08
5.584142e+02	5.761671e+02	1.122881e-07	7.939971e-08	7.939971e-08
5.761671e+02	5.944845e+02	1.088277e-07	7.695279e-08	7.695279e-08
5.944845e+02	6.133841e+02	5.273762e-08	5.273763e-08	5.273763e-08
6.133841e+02	6.328847e+02	5.111227e-08	5.111227e-08	5.111227e-08
6.328847e+02	6.530051e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.530051e+02	6.737653e+02	9.602220e-08	6.789795e-08	6.789795e-08
6.737653e+02	6.951854e+02	4.653200e-08	4.653200e-08	4.653200e-08
6.951854e+02	7.172866e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.172866e+02	7.400903e+02	4.370870e-08	4.370870e-08	4.370870e-08
7.400903e+02	7.636190e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.636190e+02	7.878958e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.878958e+02	8.129443e+02	3.979160e-08	3.979161e-08	3.979161e-08
8.129443e+02	8.387892e+02	3.856544e-08	3.856544e-08	3.856544e-08
8.387892e+02	8.654557e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.654557e+02	8.929700e+02	3.622553e-08	3.622553e-08	3.622553e-08
8.929700e+02	9.213591e+02	3.510925e-08	3.510925e-08	3.510925e-08
9.213591e+02	9.506506e+02	3.402762e-08	3.402762e-08	3.402762e-08
9.506506e+02	9.808734e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.808734e+02	1.012057e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.012057e+03	1.044232e+03	6.195618e-08	4.380964e-08	4.380964e-08
1.044232e+03	1.077430e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.077430e+03	1.111683e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.111683e+03	1.147026e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147026e+03	1.183492e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.183492e+03	1.221117e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.221117e+03	1.259938e+03	2.567476e-08	2.567476e-08	2.567476e-08
1.259938e+03	1.299994e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.299994e+03	1.341323e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.341323e+03	1.383966e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.383966e+03	1.427964e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.427964e+03	1.473362e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.473362e+03	1.520202e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520202e+03	1.568532e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.568532e+03	1.618398e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.618398e+03	1.669850e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.669850e+03	1.722937e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.722937e+03	1.777712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.777712e+03	1.834229e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.834229e+03	1.892542e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.892542e+03	1.952709e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.952709e+03	2.014789e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.014789e+03	2.078843e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.078843e+03	2.144933e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.144933e+03	2.213124e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.213124e+03	2.283483e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.283483e+03	2.356079e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.356079e+03	2.430982e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430982e+03	2.508267e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.508267e+03	2.588009e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.588009e+03	2.670287e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.670287e+03	2.755180e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.755180e+03	2.842771e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.842771e+03	2.933148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.933148e+03	3.026398e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.026398e+03	3.122612e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.122612e+03	3.221885e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.221885e+03	3.324314e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.324314e+03	3.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

