# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second tau
XLabel=$\eta(\tau\mathrm{2})_+/\eta(\tau\mathrm{2})_-$
YLabel=$|\eta(\tau\mathrm{2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0082294512800617382, dn: 0.0082294512800617382}}, 1: {"": {up: 0.0081702766543874147, dn: 0.0081702766543874147}}, 2: {"": {up: 0.0083165554438689102, dn: 0.0083165554438689102}}, 3: {"": {up: 0.0084361241335663261, dn: 0.0084361241335663261}}, 4: {"": {up: 0.0087218041574014509, dn: 0.0087218041574014509}}, 5: {"": {up: 0.0090464692837910164, dn: 0.0090464692837910164}}, 6: {"": {up: 0.0096632832982602793, dn: 0.0096632832982602793}}, 7: {"": {up: 0.0098730097153920792, dn: 0.0098730097153920792}}, 8: {"": {up: 0.010783534884673538, dn: 0.010783534884673538}}, 9: {"": {up: 0.011612493889173479, dn: 0.011612493889173479}}, 10: {"": {up: 0.012713526481787061, dn: 0.012713526481787061}}, 11: {"": {up: 0.013969840300288019, dn: 0.013969840300288019}}, 12: {"": {up: 0.016062162807573572, dn: 0.016062162807573572}}, 13: {"": {up: 0.017545754379533547, dn: 0.017545754379533547}}, 14: {"": {up: 0.021205865659859578, dn: 0.021205865659859578}}, 15: {"": {up: 0.074165143490918919, dn: 0.074165143490918919}}, 16: {"": {up: 0.17606129863381309, dn: 0.17606129863381309}}, 17: {"": {up: 0.29768104512990012, dn: 0.29768104512990012}}, 18: {"": {up: 0.52606179339391401, dn: 0.52606179339391401}}, 19: {"": {up: 0.34496376621320685, dn: 0.34496376621320685}}, 20: {"": {up: 0.35630482034348065, dn: 0.35630482034348065}}, 21: {"": {up: 0.53665631459994945, dn: 0.53665631459994945}}, 22: {"": {up: 1.3693063937629153, dn: 1.3693063937629153}}, 23: {"": {up: 0.61237243569579447, dn: 0.61237243569579447}}, 24: {"": {up: 2.0916500663351894, dn: 2.0916500663351894}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.0081613314966845936, dn: 0.0081613314966845936}}, 1: {"": {up: 0.0081174584864689044, dn: 0.0081174584864689044}}, 2: {"": {up: 0.0082663611464149685, dn: 0.0082663611464149685}}, 3: {"": {up: 0.0084990376260243219, dn: 0.0084990376260243219}}, 4: {"": {up: 0.0086441209573863038, dn: 0.0086441209573863038}}, 5: {"": {up: 0.0092244573045971064, dn: 0.0092244573045971064}}, 6: {"": {up: 0.0095096727028503303, dn: 0.0095096727028503303}}, 7: {"": {up: 0.010060672541122563, dn: 0.010060672541122563}}, 8: {"": {up: 0.010909314739401994, dn: 0.010909314739401994}}, 9: {"": {up: 0.011814987634792501, dn: 0.011814987634792501}}, 10: {"": {up: 0.012373236066714637, dn: 0.012373236066714637}}, 11: {"": {up: 0.014497807722581428, dn: 0.014497807722581428}}, 12: {"": {up: 0.015842313864112202, dn: 0.015842313864112202}}, 13: {"": {up: 0.018238791032585237, dn: 0.018238791032585237}}, 14: {"": {up: 0.021231509702006022, dn: 0.021231509702006022}}, 15: {"": {up: 0.081833559056361763, dn: 0.081833559056361763}}, 16: {"": {up: 0.16602959205309695, dn: 0.16602959205309695}}, 17: {"": {up: 0.25289864757946384, dn: 0.25289864757946384}}, 18: {"": {up: 0.28573511264770368, dn: 0.28573511264770368}}, 19: {"": {up: 0.21231789386223357, dn: 0.21231789386223357}}, 20: {"": {up: 0.51052032415148973, dn: 0.51052032415148973}}, 21: {"": {up: 0.23664319132398462, dn: 0.23664319132398462}}, 22: {"": {up: 1.0183501544346309, dn: 1.0183501544346309}}, 23: {"": {up: 0.38490017945975047, dn: 0.38490017945975047}}, 24: {"": {up: 0.61237243569579447, dn: 0.61237243569579447}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.006497e+00	8.161331e-03	8.161331e-03
2.000000e-01	4.000000e-01	9.952883e-01	8.117458e-03	8.117458e-03
4.000000e-01	6.000000e-01	9.944879e-01	8.266361e-03	8.266361e-03
6.000000e-01	8.000000e-01	1.004377e+00	8.499038e-03	8.499038e-03
8.000000e-01	1.000000e+00	9.947279e-01	8.644121e-03	8.644121e-03
1.000000e+00	1.200000e+00	1.021030e+00	9.224457e-03	9.224457e-03
1.200000e+00	1.400000e+00	1.003956e+00	9.509673e-03	9.509673e-03
1.400000e+00	1.600000e+00	1.000152e+00	1.006067e-02	1.006067e-02
1.600000e+00	1.800000e+00	1.009851e+00	1.090931e-02	1.090931e-02
1.800000e+00	2.000000e+00	1.009496e+00	1.181499e-02	1.181499e-02
2.000000e+00	2.200000e+00	9.732961e-01	1.237324e-02	1.237324e-02
2.200000e+00	2.400000e+00	1.032071e+00	1.449781e-02	1.449781e-02
2.400000e+00	2.600000e+00	1.004611e+00	1.584231e-02	1.584231e-02
2.600000e+00	2.800000e+00	1.027005e+00	1.823879e-02	1.823879e-02
2.800000e+00	3.000000e+00	1.032438e+00	2.123151e-02	2.123151e-02
3.000000e+00	3.200000e+00	9.828179e-01	8.183356e-02	8.183356e-02
3.200000e+00	3.400000e+00	8.392857e-01	1.660296e-01	1.660296e-01
3.400000e+00	3.600000e+00	9.285714e-01	2.528986e-01	2.528986e-01
3.600000e+00	3.800000e+00	8.421053e-01	2.857351e-01	2.857351e-01
3.800000e+00	4.000000e+00	3.636364e-01	2.123179e-01	2.123179e-01
4.000000e+00	4.200000e+00	1.111111e+00	5.105203e-01	5.105203e-01
4.200000e+00	4.400000e+00	4.000000e-01	2.366432e-01	2.366432e-01
4.400000e+00	4.600000e+00	1.333333e+00	1.018350e+00	1.018350e+00
4.600000e+00	4.800000e+00	3.333333e-01	3.849002e-01	3.849002e-01
4.800000e+00	5.000000e+00	5.000000e-01	6.123724e-01	6.123724e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0082089365443072972, dn: 0.0082089365443072972}}, 1: {"": {up: 0.0081337660320917916, dn: 0.0081337660320917916}}, 2: {"": {up: 0.0084650173399185707, dn: 0.0084650173399185707}}, 3: {"": {up: 0.0085870139569189773, dn: 0.0085870139569189773}}, 4: {"": {up: 0.0088740501248977342, dn: 0.0088740501248977342}}, 5: {"": {up: 0.009100719245663455, dn: 0.009100719245663455}}, 6: {"": {up: 0.0095871112612288794, dn: 0.0095871112612288794}}, 7: {"": {up: 0.010236035074459532, dn: 0.010236035074459532}}, 8: {"": {up: 0.01089623078014461, dn: 0.01089623078014461}}, 9: {"": {up: 0.011831318255031507, dn: 0.011831318255031507}}, 10: {"": {up: 0.012923614275741954, dn: 0.012923614275741954}}, 11: {"": {up: 0.014012545684802745, dn: 0.014012545684802745}}, 12: {"": {up: 0.015962194794053447, dn: 0.015962194794053447}}, 13: {"": {up: 0.017995678719268337, dn: 0.017995678719268337}}, 14: {"": {up: 0.021129462549190077, dn: 0.021129462549190077}}, 15: {"": {up: 0.079401988298885021, dn: 0.079401988298885021}}, 16: {"": {up: 0.18604246015941453, dn: 0.18604246015941453}}, 17: {"": {up: 0.30223809097907062, dn: 0.30223809097907062}}, 18: {"": {up: 0.30020475488676501, dn: 0.30020475488676501}}, 19: {"": {up: 0.62635313056621345, dn: 0.62635313056621345}}, 20: {"": {up: 0.93045190135801237, dn: 0.93045190135801237}}, 21: {"": {up: 0.6085806194501846, dn: 0.6085806194501846}}, 22: {"": {up: 0.57282196186947998, dn: 0.57282196186947998}}, 23: {"": {up: 0, dn: 0}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_TAUS:ENERGY=13600/tau_eta_pmratio_2
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.003019e+00	8.208937e-03	8.208937e-03
2.000000e-01	4.000000e-01	9.864961e-01	8.133766e-03	8.133766e-03
4.000000e-01	6.000000e-01	1.010024e+00	8.465017e-03	8.465017e-03
6.000000e-01	8.000000e-01	1.003229e+00	8.587014e-03	8.587014e-03
8.000000e-01	1.000000e+00	1.004031e+00	8.874050e-03	8.874050e-03
1.000000e+00	1.200000e+00	9.954972e-01	9.100719e-03	9.100719e-03
1.200000e+00	1.400000e+00	1.002700e+00	9.587111e-03	9.587111e-03
1.400000e+00	1.600000e+00	1.002817e+00	1.023604e-02	1.023604e-02
1.600000e+00	1.800000e+00	1.007688e+00	1.089623e-02	1.089623e-02
1.800000e+00	2.000000e+00	1.003135e+00	1.183132e-02	1.183132e-02
2.000000e+00	2.200000e+00	1.005467e+00	1.292361e-02	1.292361e-02
2.200000e+00	2.400000e+00	9.873924e-01	1.401255e-02	1.401255e-02
2.400000e+00	2.600000e+00	9.980836e-01	1.596219e-02	1.596219e-02
2.600000e+00	2.800000e+00	1.005301e+00	1.799568e-02	1.799568e-02
2.800000e+00	3.000000e+00	1.028051e+00	2.112946e-02	2.112946e-02
3.000000e+00	3.200000e+00	9.525424e-01	7.940199e-02	7.940199e-02
3.200000e+00	3.400000e+00	8.444444e-01	1.860425e-01	1.860425e-01
3.400000e+00	3.600000e+00	1.148148e+00	3.022381e-01	3.022381e-01
3.600000e+00	3.800000e+00	6.923077e-01	3.002048e-01	3.002048e-01
3.800000e+00	4.000000e+00	1.444444e+00	6.263531e-01	6.263531e-01
4.000000e+00	4.200000e+00	1.833333e+00	9.304519e-01	9.304519e-01
4.200000e+00	4.400000e+00	6.666667e-01	6.085806e-01	6.085806e-01
4.400000e+00	4.600000e+00	7.500000e-01	5.728220e-01	5.728220e-01
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

