# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012258306970788627, dn: 0.012258306970788627}}, 1: {"": {up: 0.012417033168035994, dn: 0.012417033168035994}}, 2: {"": {up: 0.012049459710350659, dn: 0.012049459710350659}}, 3: {"": {up: 0.01217328079224572, dn: 0.01217328079224572}}, 4: {"": {up: 0.01160670156295774, dn: 0.01160670156295774}}, 5: {"": {up: 0.01208599625162388, dn: 0.01208599625162388}}, 6: {"": {up: 0.011834009619791716, dn: 0.011834009619791716}}, 7: {"": {up: 0.01161579589678372, dn: 0.01161579589678372}}, 8: {"": {up: 0.011892126302187507, dn: 0.011892126302187507}}, 9: {"": {up: 0.012180919502520138, dn: 0.012180919502520138}}, 10: {"": {up: 0.012065799579838551, dn: 0.012065799579838551}}, 11: {"": {up: 0.012621864910551598, dn: 0.012621864910551598}}, 12: {"": {up: 0.013561077829348307, dn: 0.013561077829348307}}, 13: {"": {up: 0.014439574222351634, dn: 0.014439574222351634}}, 14: {"": {up: 0.015893549809390103, dn: 0.015893549809390103}}, 15: {"": {up: 0.018204877451055583, dn: 0.018204877451055583}}, 16: {"": {up: 0.021903791227221713, dn: 0.021903791227221713}}, 17: {"": {up: 0.025616580767671659, dn: 0.025616580767671659}}, 18: {"": {up: 0.030570680224351096, dn: 0.030570680224351096}}, 19: {"": {up: 0.038714905837701249, dn: 0.038714905837701249}}, 20: {"": {up: 0.052583013892190125, dn: 0.052583013892190125}}, 21: {"": {up: 0.065724793305733692, dn: 0.065724793305733692}}, 22: {"": {up: 0.10462061508629708, dn: 0.10462061508629708}}, 23: {"": {up: 0.20334840957631795, dn: 0.20334840957631795}}, 24: {"": {up: 0.23843513154179435, dn: 0.23843513154179435}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.012462172830384094, dn: 0.012462172830384094}}, 1: {"": {up: 0.012662198368005069, dn: 0.012662198368005069}}, 2: {"": {up: 0.012296988646037508, dn: 0.012296988646037508}}, 3: {"": {up: 0.011934202405583998, dn: 0.011934202405583998}}, 4: {"": {up: 0.012022671118333045, dn: 0.012022671118333045}}, 5: {"": {up: 0.011857021628847152, dn: 0.011857021628847152}}, 6: {"": {up: 0.011789702904754812, dn: 0.011789702904754812}}, 7: {"": {up: 0.011831006048618529, dn: 0.011831006048618529}}, 8: {"": {up: 0.011854121591847599, dn: 0.011854121591847599}}, 9: {"": {up: 0.011898154497437542, dn: 0.011898154497437542}}, 10: {"": {up: 0.011926039187445715, dn: 0.011926039187445715}}, 11: {"": {up: 0.01284009818015419, dn: 0.01284009818015419}}, 12: {"": {up: 0.013218218452556283, dn: 0.013218218452556283}}, 13: {"": {up: 0.0140946367995373, dn: 0.0140946367995373}}, 14: {"": {up: 0.015362145005169192, dn: 0.015362145005169192}}, 15: {"": {up: 0.017318155655817399, dn: 0.017318155655817399}}, 16: {"": {up: 0.019588677956239784, dn: 0.019588677956239784}}, 17: {"": {up: 0.022593643506155357, dn: 0.022593643506155357}}, 18: {"": {up: 0.028527460136610908, dn: 0.028527460136610908}}, 19: {"": {up: 0.035226844056864895, dn: 0.035226844056864895}}, 20: {"": {up: 0.046358949593448689, dn: 0.046358949593448689}}, 21: {"": {up: 0.072615652843413883, dn: 0.072615652843413883}}, 22: {"": {up: 0.11633182401416925, dn: 0.11633182401416925}}, 23: {"": {up: 0.17532334668158819, dn: 0.17532334668158819}}, 24: {"": {up: 0.17883938407194469, dn: 0.17883938407194469}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.003783e+00	1.246217e-02	1.246217e-02
2.000000e-01	4.000000e-01	1.017419e+00	1.266220e-02	1.266220e-02
4.000000e-01	6.000000e-01	9.977240e-01	1.229699e-02	1.229699e-02
6.000000e-01	8.000000e-01	9.778334e-01	1.193420e-02	1.193420e-02
8.000000e-01	1.000000e+00	9.951955e-01	1.202267e-02	1.202267e-02
1.000000e+00	1.200000e+00	9.902269e-01	1.185702e-02	1.185702e-02
1.200000e+00	1.400000e+00	9.915535e-01	1.178970e-02	1.178970e-02
1.400000e+00	1.600000e+00	9.999300e-01	1.183101e-02	1.183101e-02
1.600000e+00	1.800000e+00	9.926831e-01	1.185412e-02	1.185412e-02
1.800000e+00	2.000000e+00	9.905952e-01	1.189815e-02	1.189815e-02
2.000000e+00	2.200000e+00	9.771790e-01	1.192604e-02	1.192604e-02
2.200000e+00	2.400000e+00	1.006531e+00	1.284010e-02	1.284010e-02
2.400000e+00	2.600000e+00	9.892569e-01	1.321822e-02	1.321822e-02
2.600000e+00	2.800000e+00	9.848577e-01	1.409464e-02	1.409464e-02
2.800000e+00	3.000000e+00	9.742331e-01	1.536215e-02	1.536215e-02
3.000000e+00	3.200000e+00	9.626984e-01	1.731816e-02	1.731816e-02
3.200000e+00	3.400000e+00	9.457882e-01	1.958868e-02	1.958868e-02
3.400000e+00	3.600000e+00	9.290800e-01	2.259364e-02	2.259364e-02
3.600000e+00	3.800000e+00	9.499121e-01	2.852746e-02	2.852746e-02
3.800000e+00	4.000000e+00	9.332875e-01	3.522684e-02	3.522684e-02
4.000000e+00	4.200000e+00	9.140049e-01	4.635895e-02	4.635895e-02
4.200000e+00	4.400000e+00	1.051345e+00	7.261565e-02	7.261565e-02
4.400000e+00	4.600000e+00	1.138889e+00	1.163318e-01	1.163318e-01
4.600000e+00	4.800000e+00	1.069444e+00	1.753233e-01	1.753233e-01
4.800000e+00	5.000000e+00	7.105263e-01	1.788394e-01	1.788394e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012503932691919083, dn: 0.012503932691919083}}, 1: {"": {up: 0.012583487328143387, dn: 0.012583487328143387}}, 2: {"": {up: 0.012358914943236534, dn: 0.012358914943236534}}, 3: {"": {up: 0.012358413151827407, dn: 0.012358413151827407}}, 4: {"": {up: 0.012259411018239543, dn: 0.012259411018239543}}, 5: {"": {up: 0.012164173928746472, dn: 0.012164173928746472}}, 6: {"": {up: 0.011982040373190466, dn: 0.011982040373190466}}, 7: {"": {up: 0.0120527176604911, dn: 0.0120527176604911}}, 8: {"": {up: 0.012156261721505556, dn: 0.012156261721505556}}, 9: {"": {up: 0.012036552420672655, dn: 0.012036552420672655}}, 10: {"": {up: 0.012422833385431122, dn: 0.012422833385431122}}, 11: {"": {up: 0.012492708221719521, dn: 0.012492708221719521}}, 12: {"": {up: 0.01319916837014396, dn: 0.01319916837014396}}, 13: {"": {up: 0.014096376306377107, dn: 0.014096376306377107}}, 14: {"": {up: 0.015612025853715588, dn: 0.015612025853715588}}, 15: {"": {up: 0.017903225747771329, dn: 0.017903225747771329}}, 16: {"": {up: 0.020337101787233441, dn: 0.020337101787233441}}, 17: {"": {up: 0.024685353265909937, dn: 0.024685353265909937}}, 18: {"": {up: 0.0290274569152871, dn: 0.0290274569152871}}, 19: {"": {up: 0.039805204225418014, dn: 0.039805204225418014}}, 20: {"": {up: 0.055544411513937096, dn: 0.055544411513937096}}, 21: {"": {up: 0.067301227823894388, dn: 0.067301227823894388}}, 22: {"": {up: 0.088531483627731875, dn: 0.088531483627731875}}, 23: {"": {up: 0.12039871099548781, dn: 0.12039871099548781}}, 24: {"": {up: 0.13411128858146204, dn: 0.13411128858146204}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_1
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.955139e-01	1.250393e-02	1.250393e-02
2.000000e-01	4.000000e-01	1.011058e+00	1.258349e-02	1.258349e-02
4.000000e-01	6.000000e-01	9.957728e-01	1.235891e-02	1.235891e-02
6.000000e-01	8.000000e-01	1.006504e+00	1.235841e-02	1.235841e-02
8.000000e-01	1.000000e+00	1.003736e+00	1.225941e-02	1.225941e-02
1.000000e+00	1.200000e+00	9.991852e-01	1.216417e-02	1.216417e-02
1.200000e+00	1.400000e+00	9.984891e-01	1.198204e-02	1.198204e-02
1.400000e+00	1.600000e+00	9.974480e-01	1.205272e-02	1.205272e-02
1.600000e+00	1.800000e+00	1.008247e+00	1.215626e-02	1.215626e-02
1.800000e+00	2.000000e+00	9.905210e-01	1.203655e-02	1.203655e-02
2.000000e+00	2.200000e+00	1.004750e+00	1.242283e-02	1.242283e-02
2.200000e+00	2.400000e+00	9.731795e-01	1.249271e-02	1.249271e-02
2.400000e+00	2.600000e+00	9.783059e-01	1.319917e-02	1.319917e-02
2.600000e+00	2.800000e+00	9.721186e-01	1.409638e-02	1.409638e-02
2.800000e+00	3.000000e+00	9.893498e-01	1.561203e-02	1.561203e-02
3.000000e+00	3.200000e+00	9.779619e-01	1.790323e-02	1.790323e-02
3.200000e+00	3.400000e+00	9.708171e-01	2.033710e-02	2.033710e-02
3.400000e+00	3.600000e+00	9.897896e-01	2.468535e-02	2.468535e-02
3.600000e+00	3.800000e+00	9.553451e-01	2.902746e-02	2.902746e-02
3.800000e+00	4.000000e+00	1.010912e+00	3.980520e-02	3.980520e-02
4.000000e+00	4.200000e+00	1.075967e+00	5.554441e-02	5.554441e-02
4.200000e+00	4.400000e+00	9.263959e-01	6.730123e-02	6.730123e-02
4.400000e+00	4.600000e+00	7.978142e-01	8.853148e-02	8.853148e-02
4.600000e+00	4.800000e+00	7.812500e-01	1.203987e-01	1.203987e-01
4.800000e+00	5.000000e+00	5.116279e-01	1.341113e-01	1.341113e-01
# END HISTO1D

