# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
YLabel=$|\eta(\mathrm{jet~3}|$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0089773030223925018, dn: 0.0089773030223925018}}, 1: {"": {up: 0.0089947151789350269, dn: 0.0089947151789350269}}, 2: {"": {up: 0.009327684817213534, dn: 0.009327684817213534}}, 3: {"": {up: 0.009526293188525976, dn: 0.009526293188525976}}, 4: {"": {up: 0.0097252109338581347, dn: 0.0097252109338581347}}, 5: {"": {up: 0.010380233390672828, dn: 0.010380233390672828}}, 6: {"": {up: 0.010879161438381104, dn: 0.010879161438381104}}, 7: {"": {up: 0.012040908769569368, dn: 0.012040908769569368}}, 8: {"": {up: 0.012789001384333873, dn: 0.012789001384333873}}, 9: {"": {up: 0.014965204666716326, dn: 0.014965204666716326}}, 10: {"": {up: 0.017293632884157459, dn: 0.017293632884157459}}, 11: {"": {up: 0.019529244641726045, dn: 0.019529244641726045}}, 12: {"": {up: 0.024597086809408666, dn: 0.024597086809408666}}, 13: {"": {up: 0.034307117936880807, dn: 0.034307117936880807}}, 14: {"": {up: 0.049108316519897208, dn: 0.049108316519897208}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
3.333333e-01	6.666667e-01	1.009218e+00	9.155440e-03	9.155440e-03
6.666666e-01	1.000000e+00	9.920410e-01	9.146708e-03	9.146708e-03
1.000000e+00	1.333334e+00	1.009378e+00	9.562620e-03	9.562620e-03
1.333333e+00	1.666667e+00	9.957606e-01	9.840606e-03	9.840606e-03
1.666666e+00	2.000000e+00	1.011283e+00	1.052937e-02	1.052937e-02
2.000000e+00	2.333334e+00	1.012899e+00	1.108556e-02	1.108556e-02
2.333333e+00	2.666667e+00	1.014969e+00	1.193268e-02	1.193268e-02
2.666666e+00	3.000000e+00	1.022070e+00	1.304594e-02	1.304594e-02
3.000000e+00	3.333334e+00	9.944910e-01	1.508803e-02	1.508803e-02
3.333333e+00	3.666667e+00	1.018940e+00	1.737923e-02	1.737923e-02
3.666666e+00	4.000000e+00	1.011854e+00	2.039715e-02	2.039715e-02
4.000000e+00	4.333334e+00	1.053851e+00	2.657846e-02	2.657846e-02
4.333333e+00	4.666667e+00	1.014775e+00	3.476147e-02	3.476147e-02
4.666666e+00	5.000000e+00	1.065617e+00	5.374622e-02	5.374622e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0091682682772715497, dn: 0.0091682682772715497}}, 1: {"": {up: 0.0092766599126177882, dn: 0.0092766599126177882}}, 2: {"": {up: 0.0093908047095867756, dn: 0.0093908047095867756}}, 3: {"": {up: 0.0095594067998825572, dn: 0.0095594067998825572}}, 4: {"": {up: 0.010009912229122484, dn: 0.010009912229122484}}, 5: {"": {up: 0.010483690811738514, dn: 0.010483690811738514}}, 6: {"": {up: 0.011031575333078136, dn: 0.011031575333078136}}, 7: {"": {up: 0.012218702737921222, dn: 0.012218702737921222}}, 8: {"": {up: 0.012548080126635372, dn: 0.012548080126635372}}, 9: {"": {up: 0.015517325941058058, dn: 0.015517325941058058}}, 10: {"": {up: 0.017731678349188484, dn: 0.017731678349188484}}, 11: {"": {up: 0.020360426845125953, dn: 0.020360426845125953}}, 12: {"": {up: 0.026358737381864908, dn: 0.026358737381864908}}, 13: {"": {up: 0.035006275244314239, dn: 0.035006275244314239}}, 14: {"": {up: 0.058656934649575297, dn: 0.058656934649575297}}}
LineColor=green
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_eta_pmratio_3
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.007481e+00	9.168268e-03	9.168268e-03
3.333333e-01	6.666667e-01	1.011671e+00	9.276660e-03	9.276660e-03
6.666666e-01	1.000000e+00	1.005076e+00	9.390805e-03	9.390805e-03
1.000000e+00	1.333334e+00	9.926077e-01	9.559407e-03	9.559407e-03
1.333333e+00	1.666667e+00	1.007383e+00	1.000991e-02	1.000991e-02
1.666666e+00	2.000000e+00	1.001535e+00	1.048369e-02	1.048369e-02
2.000000e+00	2.333334e+00	9.960828e-01	1.103158e-02	1.103158e-02
2.333333e+00	2.666667e+00	1.027656e+00	1.221870e-02	1.221870e-02
2.666666e+00	3.000000e+00	9.733585e-01	1.254808e-02	1.254808e-02
3.000000e+00	3.333334e+00	1.006321e+00	1.551733e-02	1.551733e-02
3.333333e+00	3.666667e+00	1.033368e+00	1.773168e-02	1.773168e-02
3.666666e+00	4.000000e+00	1.002272e+00	2.036043e-02	2.036043e-02
4.000000e+00	4.333334e+00	1.042116e+00	2.635874e-02	2.635874e-02
4.333333e+00	4.666667e+00	1.004866e+00	3.500628e-02	3.500628e-02
4.666666e+00	5.000000e+00	1.098507e+00	5.865693e-02	5.865693e-02
# END HISTO1D

