# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012521119406842899, dn: 0.012521119406842899}}, 1: {"": {up: 0.012325875785191799, dn: 0.012325875785191799}}, 2: {"": {up: 0.011910390330751889, dn: 0.011910390330751889}}, 3: {"": {up: 0.012151145674202555, dn: 0.012151145674202555}}, 4: {"": {up: 0.012218514078879819, dn: 0.012218514078879819}}, 5: {"": {up: 0.012248606108371521, dn: 0.012248606108371521}}, 6: {"": {up: 0.012215754017502956, dn: 0.012215754017502956}}, 7: {"": {up: 0.012306585431208064, dn: 0.012306585431208064}}, 8: {"": {up: 0.012484642106502372, dn: 0.012484642106502372}}, 9: {"": {up: 0.012907585920773051, dn: 0.012907585920773051}}, 10: {"": {up: 0.013116310407598574, dn: 0.013116310407598574}}, 11: {"": {up: 0.013317421708275169, dn: 0.013317421708275169}}, 12: {"": {up: 0.01405429259247549, dn: 0.01405429259247549}}, 13: {"": {up: 0.014226790162134151, dn: 0.014226790162134151}}, 14: {"": {up: 0.015740221475933784, dn: 0.015740221475933784}}, 15: {"": {up: 0.017417027153289889, dn: 0.017417027153289889}}, 16: {"": {up: 0.01939991899768749, dn: 0.01939991899768749}}, 17: {"": {up: 0.022105404653805123, dn: 0.022105404653805123}}, 18: {"": {up: 0.024519712373618156, dn: 0.024519712373618156}}, 19: {"": {up: 0.029777499541110829, dn: 0.029777499541110829}}, 20: {"": {up: 0.03435926541546435, dn: 0.03435926541546435}}, 21: {"": {up: 0.044654271912102646, dn: 0.044654271912102646}}, 22: {"": {up: 0.056264472365969626, dn: 0.056264472365969626}}, 23: {"": {up: 0.087521364032380436, dn: 0.087521364032380436}}, 24: {"": {up: 0.12660530364343048, dn: 0.12660530364343048}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.200000e+00	9.892791e-01	1.206254e-02	1.206254e-02
1.200000e+00	1.400000e+00	1.013068e+00	1.237593e-02	1.237593e-02
1.400000e+00	1.600000e+00	1.000834e+00	1.232105e-02	1.232105e-02
1.600000e+00	1.800000e+00	1.004662e+00	1.250954e-02	1.250954e-02
1.800000e+00	2.000000e+00	9.861178e-01	1.250035e-02	1.250035e-02
2.000000e+00	2.200000e+00	9.771509e-01	1.262396e-02	1.262396e-02
2.200000e+00	2.400000e+00	9.851525e-01	1.314684e-02	1.314684e-02
2.400000e+00	2.600000e+00	1.016804e+00	1.399246e-02	1.399246e-02
2.600000e+00	2.800000e+00	1.013669e+00	1.482214e-02	1.482214e-02
2.800000e+00	3.000000e+00	1.020122e+00	1.585287e-02	1.585287e-02
3.000000e+00	3.200000e+00	9.996977e-01	1.738145e-02	1.738145e-02
3.200000e+00	3.400000e+00	9.626519e-01	1.837458e-02	1.837458e-02
3.400000e+00	3.600000e+00	1.004818e+00	2.149748e-02	2.149748e-02
3.600000e+00	3.800000e+00	1.002948e+00	2.433583e-02	2.433583e-02
3.800000e+00	4.000000e+00	9.936922e-01	2.886350e-02	2.886350e-02
4.000000e+00	4.200000e+00	9.993812e-01	3.516355e-02	3.516355e-02
4.200000e+00	4.400000e+00	1.046392e+00	4.698462e-02	4.698462e-02
4.400000e+00	4.600000e+00	9.708904e-01	5.724136e-02	5.724136e-02
4.600000e+00	4.800000e+00	9.163763e-01	7.822334e-02	7.822334e-02
4.800000e+00	5.000000e+00	9.415584e-01	1.089528e-01	1.089528e-01
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.012240095511110294, dn: 0.012240095511110294}}, 1: {"": {up: 0.012304899077795989, dn: 0.012304899077795989}}, 2: {"": {up: 0.012193162372529766, dn: 0.012193162372529766}}, 3: {"": {up: 0.012407250255235354, dn: 0.012407250255235354}}, 4: {"": {up: 0.012214753068280891, dn: 0.012214753068280891}}, 5: {"": {up: 0.012515146765169979, dn: 0.012515146765169979}}, 6: {"": {up: 0.012171789022113895, dn: 0.012171789022113895}}, 7: {"": {up: 0.012420443152826517, dn: 0.012420443152826517}}, 8: {"": {up: 0.012700560637108652, dn: 0.012700560637108652}}, 9: {"": {up: 0.013030699614778912, dn: 0.013030699614778912}}, 10: {"": {up: 0.013117064202569594, dn: 0.013117064202569594}}, 11: {"": {up: 0.013613779220135524, dn: 0.013613779220135524}}, 12: {"": {up: 0.013949708898747469, dn: 0.013949708898747469}}, 13: {"": {up: 0.014745945824806003, dn: 0.014745945824806003}}, 14: {"": {up: 0.015593125245957155, dn: 0.015593125245957155}}, 15: {"": {up: 0.017314710121727934, dn: 0.017314710121727934}}, 16: {"": {up: 0.019956664930507365, dn: 0.019956664930507365}}, 17: {"": {up: 0.022426718966234764, dn: 0.022426718966234764}}, 18: {"": {up: 0.02446646422552802, dn: 0.02446646422552802}}, 19: {"": {up: 0.02884804406197829, dn: 0.02884804406197829}}, 20: {"": {up: 0.036881795621979969, dn: 0.036881795621979969}}, 21: {"": {up: 0.047378202656695872, dn: 0.047378202656695872}}, 22: {"": {up: 0.060688958056792842, dn: 0.060688958056792842}}, 23: {"": {up: 0.073261199790223455, dn: 0.073261199790223455}}, 24: {"": {up: 0.11107644376231186, dn: 0.11107644376231186}}}
LineColor=green
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_2
Title=VBSZZ@LO(v35x)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.960817e-01	1.224010e-02	1.224010e-02
2.000000e-01	4.000000e-01	9.977211e-01	1.230490e-02	1.230490e-02
4.000000e-01	6.000000e-01	9.856427e-01	1.219316e-02	1.219316e-02
6.000000e-01	8.000000e-01	1.009561e+00	1.240725e-02	1.240725e-02
8.000000e-01	1.000000e+00	9.872234e-01	1.221475e-02	1.221475e-02
1.000000e+00	1.200000e+00	1.021614e+00	1.251515e-02	1.251515e-02
1.200000e+00	1.400000e+00	9.867755e-01	1.217179e-02	1.217179e-02
1.400000e+00	1.600000e+00	9.997685e-01	1.242044e-02	1.242044e-02
1.600000e+00	1.800000e+00	1.010559e+00	1.270056e-02	1.270056e-02
1.800000e+00	2.000000e+00	1.017857e+00	1.303070e-02	1.303070e-02
2.000000e+00	2.200000e+00	9.987934e-01	1.311706e-02	1.311706e-02
2.200000e+00	2.400000e+00	1.010940e+00	1.361378e-02	1.361378e-02
2.400000e+00	2.600000e+00	9.959867e-01	1.394971e-02	1.394971e-02
2.600000e+00	2.800000e+00	1.004428e+00	1.474595e-02	1.474595e-02
2.800000e+00	3.000000e+00	1.001335e+00	1.559313e-02	1.559313e-02
3.000000e+00	3.200000e+00	9.822941e-01	1.731471e-02	1.731471e-02
3.200000e+00	3.400000e+00	1.027528e+00	1.995666e-02	1.995666e-02
3.400000e+00	3.600000e+00	1.045176e+00	2.242672e-02	2.242672e-02
3.600000e+00	3.800000e+00	9.899727e-01	2.446646e-02	2.446646e-02
3.800000e+00	4.000000e+00	9.924242e-01	2.884804e-02	2.884804e-02
4.000000e+00	4.200000e+00	1.022368e+00	3.688180e-02	3.688180e-02
4.200000e+00	4.400000e+00	1.050052e+00	4.737820e-02	4.737820e-02
4.400000e+00	4.600000e+00	1.023132e+00	6.068896e-02	6.068896e-02
4.600000e+00	4.800000e+00	9.141104e-01	7.326120e-02	7.326120e-02
4.800000e+00	5.000000e+00	9.236111e-01	1.110764e-01	1.110764e-01
# END HISTO1D

