# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second jet
XLabel=$|\eta(\mathrm{jet~2}|$
YLabel=$\eta(\mathrm{jet~2})_+/\eta(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.17477058558457118, dn: 0.17477058558457118}}, 1: {"": {up: 0.20412414523193151, dn: 0.20412414523193151}}, 2: {"": {up: 0.14616947236218172, dn: 0.14616947236218172}}, 3: {"": {up: 0.24550136265857131, dn: 0.24550136265857131}}, 4: {"": {up: 0.26013735678667632, dn: 0.26013735678667632}}, 5: {"": {up: 0.15509991888276362, dn: 0.15509991888276362}}, 6: {"": {up: 0.24550136265857131, dn: 0.24550136265857131}}, 7: {"": {up: 0.26464511527144619, dn: 0.26464511527144619}}, 8: {"": {up: 0.38316576047449752, dn: 0.38316576047449752}}, 9: {"": {up: 0.23717887006530516, dn: 0.23717887006530516}}, 10: {"": {up: 0.27735009811261452, dn: 0.27735009811261452}}, 11: {"": {up: 0.3956899856375316, dn: 0.3956899856375316}}, 12: {"": {up: 0.22454300297534366, dn: 0.22454300297534366}}, 13: {"": {up: 0.38789077150613405, dn: 0.38789077150613405}}, 14: {"": {up: 0.40302135943545836, dn: 0.40302135943545836}}, 15: {"": {up: 0.10393492741038726, dn: 0.10393492741038726}}, 16: {"": {up: 0.86066296582387025, dn: 0.86066296582387025}}, 17: {"": {up: 0.64907341364155136, dn: 0.64907341364155136}}, 18: {"": {up: 1.217161238900369, dn: 1.217161238900369}}, 19: {"": {up: 3.5178118198675716, dn: 3.5178118198675716}}, 20: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 21: {"": {up: 0, dn: 0}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.19233110420396093, dn: 0.19233110420396093}}, 1: {"": {up: 0.20434610234430861, dn: 0.20434610234430861}}, 2: {"": {up: 0.19125804393252477, dn: 0.19125804393252477}}, 3: {"": {up: 0.18164568080876983, dn: 0.18164568080876983}}, 4: {"": {up: 0.30271837454339279, dn: 0.30271837454339279}}, 5: {"": {up: 0.27107467879070057, dn: 0.27107467879070057}}, 6: {"": {up: 0.24167519817552333, dn: 0.24167519817552333}}, 7: {"": {up: 0.31716623651025011, dn: 0.31716623651025011}}, 8: {"": {up: 0.33332266649599457, dn: 0.33332266649599457}}, 9: {"": {up: 0.34685279844782674, dn: 0.34685279844782674}}, 10: {"": {up: 0.23234800559317265, dn: 0.23234800559317265}}, 11: {"": {up: 0.31405005152809357, dn: 0.31405005152809357}}, 12: {"": {up: 0.41789797034316239, dn: 0.41789797034316239}}, 13: {"": {up: 0.46229720470198571, dn: 0.46229720470198571}}, 14: {"": {up: 0.54809638707263475, dn: 0.54809638707263475}}, 15: {"": {up: 0.45537115087457564, dn: 0.45537115087457564}}, 16: {"": {up: 0.26927637405647009, dn: 0.26927637405647009}}, 17: {"": {up: 0.40504629365049116, dn: 0.40504629365049116}}, 18: {"": {up: 0.64907341364155136, dn: 0.64907341364155136}}, 19: {"": {up: 1.7320508075688774, dn: 1.7320508075688774}}, 20: {"": {up: 1, dn: 1}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: 0, dn: 0}}, 23: {"": {up: 0, dn: 0}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_2
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.428571e-01	1.923311e-01	1.923311e-01
2.000000e-01	4.000000e-01	9.302326e-01	2.043461e-01	2.043461e-01
4.000000e-01	6.000000e-01	8.636364e-01	1.912580e-01	1.912580e-01
6.000000e-01	8.000000e-01	8.541667e-01	1.816457e-01	1.816457e-01
8.000000e-01	1.000000e+00	1.258065e+00	3.027184e-01	3.027184e-01
1.000000e+00	1.200000e+00	1.066667e+00	2.710747e-01	2.710747e-01
1.200000e+00	1.400000e+00	9.354839e-01	2.416752e-01	2.416752e-01
1.400000e+00	1.600000e+00	1.222222e+00	3.171662e-01	3.171662e-01
1.600000e+00	1.800000e+00	1.240000e+00	3.333227e-01	3.333227e-01
1.800000e+00	2.000000e+00	1.370370e+00	3.468528e-01	3.468528e-01
2.000000e+00	2.200000e+00	9.062500e-01	2.323480e-01	2.323480e-01
2.200000e+00	2.400000e+00	1.086957e+00	3.140501e-01	3.140501e-01
2.400000e+00	2.600000e+00	1.294118e+00	4.178980e-01	4.178980e-01
2.600000e+00	2.800000e+00	1.470588e+00	4.622972e-01	4.622972e-01
2.800000e+00	3.000000e+00	1.538462e+00	5.480964e-01	5.480964e-01
3.000000e+00	3.200000e+00	1.090909e+00	4.553712e-01	4.553712e-01
3.200000e+00	3.400000e+00	6.875000e-01	2.692764e-01	2.692764e-01
3.400000e+00	3.600000e+00	7.500000e-01	4.050463e-01	4.050463e-01
3.600000e+00	3.800000e+00	1.166667e+00	6.490734e-01	6.490734e-01
3.800000e+00	4.000000e+00	2.000000e+00	1.732051e+00	1.732051e+00
4.000000e+00	4.200000e+00	1.000000e+00	1.000000e+00	1.000000e+00
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

